source_id,claim_id,value
4,1,13 inches
4,2,2408 x 1506
4,3,false
4,4,Apple A18 Pro
4,5,256 GB
4,6,8 GB
4,8,Display connection via USB port
4,9,Lithium-ion
4,10,false
4,11,Apple
4,12,MHFF4LL/A
4,13,13-inch MacBook Neo Apple A18 Pro chip with 6‑core CPU and 5‑core GPU - 8GB Memory - 256GB SSD
4,14,Indigo
4,15,2026
4,16,LED
4,17,Apple
4,4,Apple A18 Pro
4,18,6
4,5,256 GB
4,19,Not provided
4,20,60 megahertz
4,21,Integrated
4,22,Apple
4,23,macOS
4,24,"1 x USB-C 3.0, 1 x USB-C 2.0"
4,24,2
4,26,true
4,27,0.5 in
4,28,11.71 in
4,29,8.13 in
4,30,2.7 lb
4,31,true
4,32,true
4,32,Gold
4,33,Apple One (1) Year Limited Warranty
4,34,Apple One (1) Year Limited Warranty
4,35,195950852745
4,36,13 inches
4,37,2408 x 1506
4,38,false
4,39,Apple A18 Pro
4,40,512 GB
4,41,8 GB
4,43,Display connection via USB port
4,44,Lithium-ion
4,45,false
4,46,Apple
4,47,MHFG4LL/A
4,48,13-inch MacBook Neo Apple A18 Pro chip with 6‑core CPU and 5‑core GPU - 8GB Memory - 512GB SSD
4,49,Indigo
4,50,2026
4,51,LED
4,52,Apple
4,39,Apple A18 Pro
4,53,6
4,40,512 GB
4,54,Not provided
4,55,60 megahertz
4,56,Integrated
4,57,Apple
4,58,macOS
4,59,"1 x USB-C 3.0, 1 x USB-C 2.0"
4,59,2
4,7,Apple A18 Pro 5-core GPU
4,61,true
4,62,0.5 in
4,63,11.71 in
4,64,8.13 in
4,65,2.7 lb
4,66,true
4,67,true
4,67,Gold
4,68,Apple One (1) Year Limited Warranty
4,69,Apple One (1) Year Limited Warranty
4,70,195950853216
9,4,Apple A18 Pro
9,6,8 GB
9,5,256 GB
9,30,2.7 lb
9,102,500 nits
9,2,2408 x 1506
9,9,36.5 Wh
9,1,13 inches
9,103,16:9
9,19,Embedded DRAM
9,104,SSD
9,24,"1x USB-C 3.1/3.2 Gen 2, 1x USB-C 2.0"
9,105,"1x 1/8"" / 3.5 mm Headphone/Microphone Input/Output"
9,25,Wi-Fi 6
9,106,Bluetooth 6.0
9,26,User-Facing 1080p
9,107,Lithium-Ion
9,108,20 W with USB-C
9,109,"100 to 240 VAC, 50 / 60 Hz"
9,110,50 to 95
9,111,ENERGY STAR
9,112,11.71 x 8.12 x 0.5 inches
7,4,Apple A18 Pro 6-Core
7,6,8 GB
7,5,256 GB
7,30,2.7 lb
7,102,500 nits
7,2,2408 x 1506
7,9,36.5 Wh
7,14,Indigo
7,113,Notebook Mac
7,114,MacBook Neo
7,12,MHFF4LL/A
7,23,macOS
7,21,Apple A18 Pro Chip 5-core GPU
7,115,Shared
7,116,Dual Speakers
7,117,Dual-Mic Array with Directional Beamforming
7,25,Wi-Fi 6
7,106,Bluetooth 6.0
7,105,3.5mm Headphone x1
7,24,1 x USB 2.0 (Type-C)
7,24,1 x USB 3.2 (Gen 2 Type-C)
7,10,Magic Keyboard
7,118,Multi-Touch Trackpad
7,108,20W USB-C Power Adapter
7,119,16 hours
7,120,50° to 95° F (10° to 35° C)
7,121,-13° to 113° F (-25° to 45° C)
7,31,true
7,28,11.71 in. (297.43 mm)
7,29,8.12 in. (206.25 mm)
7,27,0.50 in. (12.70 mm)
7,112,2.10 x 12.60 x 9.00 in. (53.34 x 320.04 x 228.60 mm)
7,122,004085
7,12,MHFF4LL/A
7,35,195950852745
9,39,Apple A18 Pro
9,41,8 GB
9,40,512 GB
9,65,2.7 lb
9,123,500 nits
9,37,2408 x 1506
9,44,36.5 Wh
9,54,Embedded DRAM
9,124,SSD
9,59,"1x USB-C 3.1/3.2 Gen 2, 1x USB-C 2.0"
9,125,"1x 1/8"" / 3.5 mm Headphone/Microphone Input/Output"
9,60,Wi-Fi 6
9,126,Bluetooth 6.0
9,61,User-Facing 1080p
9,127,Lithium-Ion
9,128,20 W with USB-C
9,129,"100 to 240 VAC, 50 / 60 Hz"
9,130,"11.71 x 8.12 x 0.5"" / 297.43 x 206.25 x 12.7 mm"
9,131,50 to 95°F / 10 to 35°C up to 90% Humidity
9,132,ENERGY STAR
9,133,Recycled aluminum
9,134,16-Core Neural Engine
9,45,Built-In Chiclet-Style Keyboard
9,45,TouchPad
9,148,16 GB
7,39,Apple A18 Pro 6-Core
7,41,8 GB
7,40,512 GB
7,65,2.7 lb
7,123,500 nits
7,37,2408 x 1506
7,44,36.5 Wh
7,49,Indigo
7,58,macOS
7,56,Apple A18 Pro Chip 5-core GPU
7,61,Yes
7,135,1080p
7,136,Dual Speakers
7,137,Dual-Mic Array with Directional Beamforming
7,60,Wi-Fi 6
7,126,Bluetooth 6.0
7,59,"1 x USB 2.0 (Type-C), 1 x USB 3.2 (Gen 2 Type-C)"
7,125,3.5mm Headphone x1
7,45,Magic Keyboard
7,138,Force Touch Trackpad
7,128,20W USB-C Power Adapter
7,139,16 hours
7,140,50° to 95° F (10° to 35° C)
7,141,-13° to 113° F (-25° to 45° C)
7,66,true
7,63,11.71 in. (297.43 mm)
7,64,8.12 in. (206.25 mm)
7,62,0.50 in. (12.70 mm)
7,130,2.10 x 12.60 x 9.00 in. (53.34 x 320.04 x 228.60 mm)
7,142,004093
7,47,MHFG4LL/A
7,70,195950853216
4,143,15.3 inches
4,144,2880 x 1864
4,145,false
4,147,512 GB
4,148,16 GB
4,150,2 x Thunderbolt 4
4,151,6-cell
4,152,true
4,153,Apple
4,154,MDVH4LL/A
4,155,15-inch MacBook Air - Apple M5 chip with 10-core CPU and 10-core GPU - 16GB Memory - 512GB SSD
4,156,Midnight
4,157,2026
4,158,Apple
4,159,10
4,147,512 GB
4,160,Not provided
4,161,Integrated
4,162,Apple
4,163,macOS
4,164,2
4,165,true
4,166,0.45 in
4,167,3.3 in
4,168,9.35 in
4,169,13.4 lb
4,170,true
4,171,true
4,171,Gold
4,172,Apple One (1) Year Limited Warranty
3,250,16 GB
4,146,Apple M5 chip
4,173,Apple One (1) Year Limited Warranty
4,174,195950697087
4,175,IPS
4,176,15.6 inches
4,177,1920 x 1080
4,178,true
4,179,300 nits
4,180,Intel 13th Generation Core i7
4,181,512 GB
4,182,16 GB
4,183,Intel Iris Xe Graphics
4,184,1 x HDMI 1.4
4,185,3-cell
4,186,false
4,187,false
4,188,HP
4,189,15-fd0127dx
4,190,"15.6"" Full HD Touch-Screen Laptop - Intel Core i7 1355U 2023 - 16GB Memory - 512GB SSD"
4,191,Natural Silver
4,192,2025
4,175,LED
4,193,45 percent
4,194,Intel
4,195,5 GHz
4,196,10
4,197,L3
4,197,12 megabytes
4,181,512 GB
4,198,SSD
4,199,DDR4
4,200,3200 MHz
4,201,Integrated
4,202,Intel
4,203,Windows 11 Home
4,204,1
4,205,"1 x USB-C 3.0, 2 x USB-A 3.0"
4,205,3
4,206,true
4,207,true
4,208,"Bluetooth, Wi-Fi"
4,209,Wi-Fi 6
4,210,0
4,211,Air
4,212,45 watts
4,213,true
4,214,720p
4,207,true
4,215,false
4,216,HD Audio
4,216,Stereo
4,217,Privacy camera
4,218,0.73 in
4,219,14.17 in
4,220,9.29 in
4,221,3.52 lb
4,222,true
4,223,true
4,223,Gold
4,224,"HP Support Assistant, myHP, HP BIOS Protection, and more."
4,198,None
4,187,true
4,225,1 year
4,226,1 year
4,227,198828898210
9,146,Apple M5 chip
9,147,512 GB
9,169,3.3 lb
9,228,500 nits
9,144,2880 x 1864
9,151,66.5 Wh
9,160,Embedded DRAM
9,229,SSD
9,230,2x USB-C (Thunderbolt 4) / Supports Power Delivery
9,231,Wi-Fi 7
9,232,Bluetooth 6.0
9,165,12 MP (1080p)
9,233,Lithium-Ion Polymer (LiPo)
9,234,40 W with Magsafe
9,235,13.4 x 9.35 x 0.45 inches
9,163,macOS
9,236,Fingerprint Reader
9,237,ENERGY STAR
1,180,"Intel Core i7-1355U (up to 5.0 GHz, 12 MB L3 cache, 10 cores, 12 threads)"
1,182,16 GB
1,181,512 GB
1,221,3.86 lb
1,179,250 nits
1,177,1920 x 1080
1,189,HP 2025
1,203,Windows 11 Home
1,183,Integrated
1,175,LED
1,175,LED
1,238,60 Hz
1,213,Yes
1,187,"Full-size, backlit, numeric keypad"
1,239,"1 USB Type-C, 2 USB Type-A, 1 AC smart pin, 1 HDMI 2.1, 1 headphone/microphone combo"
1,208,"Bluetooth 5.3, Wi-Fi 6"
1,240,14.18 x 9.21 x 0.73 in
1,197,80 KB
1,197,2 MB
1,197,12 megabytes
1,199,DDR4
1,200,2666 MHz
1,241,2
1,201,SODIMM
1,186,Clamshell
1,216,Headphones
1,188,hp laptop
1,227,198828898210
4,242,IPS
4,243,15.6 inches
4,244,1920 x 1080
4,245,false
4,246,144 Hz
4,247,300 nits
4,248,AMD Ryzen 7 7000 Series
4,249,512 GB
4,250,16 GB
4,251,NVIDIA GeForce RTX 4050
4,252,1 x HDMI 2.1
4,253,4-cell
4,254,false
4,255,true
4,256,HP
4,257,15-fb3093dx/BM4X8UA#ABA
4,258,"Victus 15.6"" 144Hz Full HD Gaming Laptop - AMD Ryzen 7 7445HS 2023 - 16GB Memory - NVIDIA GeForce RTX 4050 - 512GB SSD"
4,259,Mica Silver
4,260,2025
4,242,LED
4,261,Anti-glare
4,262,62.5 percent
4,263,AMD
4,248,7445HS
4,264,4.7 GHz
4,265,6
4,266,L3
4,266,16 megabytes
4,267,false
4,249,512 GB
4,268,SSD
4,269,DDR5
4,270,5600 MHz
4,271,Dedicated
4,272,NVIDIA
4,273,6 gigabytes
4,273,GDDR6
4,274,Windows 11 Home
4,275,1
4,276,0
4,276,0
4,277,0
4,278,"2 x USB-A 3.0, 1 x USB-C 3.0"
4,278,3
4,279,true
4,280,true
4,281,"Bluetooth, Wi-Fi"
4,282,Wi-Fi 6
4,283,1
4,284,120 watts
4,285,true
4,286,720p
4,280,true
4,287,false
4,288,DTS: X Ultra
4,288,HyperX with dual speakers
4,289,Copilot
4,290,Aluminum
4,291,0.93 in
4,292,14.09 in
4,293,10.04 in
4,294,5.06 lb
4,295,true
4,296,true
4,296,Gold
4,297,"myHP, HP Support Assistant, HP BIOS Protection, HP Connection Optimizer, Microsoft Copilot, AI Noise reduction, OMEN AI, DTS: X Ultra technology, and OMEN Gaming Hub"
4,268,None
4,255,true
4,298,1 year
4,299,1 year
4,300,199251266874
3,253,6 hours
3,255,Backlit Keyboard
3,301,16:9 Aspect Ratio
3,269,DDR5
3,264,3.1 GHz
3,274,Windows 11 Home
3,245,false
3,302,Power Adapter
3,246,144 Hz
3,268,None
3,248,7445HS
3,244,1920 x 1080
3,303,Victus
3,304,Gaming
3,305,HDMI
3,306,.93 inches (H) x 14.1 inches (W) x 9.8 inches (D)
3,265,8
3,304,Backlit Display
3,249,SSD (NVMe)
3,243,15.6 inches
3,280,Built-In Microphone
3,294,5.1 lb
3,242,IPS
3,278,4
3,307,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,286,720p
3,251,NVIDIA GeForce RTX 4050
3,308,Not Listed or Certified
3,309,New
3,268,None
3,310,AMD Ryzen 7
3,300,199251266874
4,311,14 inches
4,312,1366 x 768
4,313,false
4,314,250 nits
4,315,Intel Processor N150
4,316,128 GB
4,317,4 GB
4,318,Intel Graphics
4,319,1 x HDMI 1.4
4,320,3-cell
4,321,false
4,322,false
4,323,HP
4,324,14-dq6015dx
4,325,"14"" Laptop - Intel Processor N150 2025 - 4GB Memory - 128GB UFS"
4,326,Pale Rose Gold
4,327,2025
4,328,LED
4,329,Anti-glare
4,330,62.5 percent
4,331,Intel
4,332,3.6 GHz
4,333,4
4,334,L3
4,334,6 megabytes
4,335,DDR4
4,336,3200 MHz
4,337,Integrated
4,338,Intel
4,339,Windows 11 Home
4,340,1
4,341,"1 x USB-C 3.1, 2 x USB-A 3.0"
4,341,3
4,342,true
4,343,true
4,344,"Bluetooth, Wi-Fi"
4,345,Wi-Fi 6
4,346,0
4,347,Air
4,348,45 watts
4,349,true
4,350,720p
4,343,true
4,315,Intel Processor N150
4,322,Multi-touch
4,351,true
4,351,MultiMediaCard (MMC)
4,352,HD Audio
4,352,Stereo
4,353,0.71 in
4,354,12.76 in
4,355,8.86 in
4,356,3.24 lb
4,357,true
4,358,true
4,358,Gold
4,359,"HP Support Assistant, myHP, HP BIOS Protection, and more."
4,360,None
4,322,false
4,361,1 year
4,362,1 year
4,363,198990291222
3,328,TN
3,320,10 hours
3,364,16:9 Aspect Ratio
3,313,false
3,360,None
3,317,4 GB
3,339,Windows 11 Home
3,365,HDMI
3,322,No Backlit Keyboard
3,366,Intel Processor
3,318,Integrated Intel Graphics
3,335,DDR4
3,341,3
3,333,4
3,332,3.6 GHz
3,343,Built-In Microphone
3,311,14 inches
3,315,Intel Processor N150
3,367,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,316,128 GB
3,368,Home
3,369,.71 inches (H) x 12.76 inches (W) x 8.86 inches (D)
3,370,New
3,371,Energy Star Certified
3,360,None
3,356,3.24 lb
3,312,1366 x 768
3,363,198990291222
1,315,Intel Celeron N150
1,317,16 GB
1,316,128 GB
1,356,3.24 lb
1,312,1366 x 768
1,311,14 inches
1,333,4
1,332,Up to 3.6 GHz
1,318,Intel UHD Graphics
1,335,DDR4
1,344,"Bluetooth 5.4, Wi-Fi 6"
1,372,1
1,340,1
1,341,3
1,369,12.76 x 8.86 x 0.71 inches
1,369,17.68 x 2.72 x 12.01 inches
1,373,4.25 pounds
1,349,720p HD webcam
1,352,Integrated HD audio speakers
1,343,Dual-array microphones
1,339,Windows 11 Pro
1,363,198990291222
4,374,IPS
4,375,15.6 inches
4,376,1920 x 1080
4,377,true
4,378,300 nits
4,379,AMD Ryzen AI 300 Series
4,380,512 GB
4,381,16 GB
4,382,AMD Radeon 820M
4,383,1 x HDMI 1.4
4,384,3-cell
4,385,false
4,386,HP
4,387,15-fn0105dx
4,388,"OmniBook 3 - Copilot+ PC - 15.6"" Full HD Touch-Screen Laptop - AMD Ryzen 5 AI 5 330 2025 - 16GB Memory - 512GB SSD"
4,389,Glacier Silver
4,390,2025
4,374,LED
4,391,Anti-glare
4,392,62.5 percent
4,393,AMD
4,379,330
4,394,4.5 GHz
4,395,4
4,396,L3
4,396,8 megabytes
4,397,true
4,397,50 trillions operations per second
4,380,512 GB
4,398,SSD
4,399,DDR5
4,400,5600 MHz
4,401,Integrated
4,402,AMD Radeon
4,403,Windows 11 Home
4,404,1
4,405,0
4,405,0
4,406,"2 x USB-A 3.1, 1 x USB-C 3.0"
4,406,3
4,407,true
4,408,true
4,409,"Bluetooth, Wi-Fi"
4,410,Wi-Fi 6
4,411,0
4,412,65 watts
4,413,true
4,414,1080p
4,408,true
4,415,false
4,416,HD Audio
4,416,Stereo
4,417,Copilot+ PC
4,418,"Privacy camera, Fingerprint reader"
4,419,0.73 in
4,420,14.17 in
4,421,9.29 in
4,422,3.75 lb
4,423,true
4,424,true
4,424,Gold
4,425,"Click to Do, Generative Fill, Recall, Improved Windows search, HP AI Companion, Fingerprint reader, Copilot+ PC, myHP, HP Support Assistant, HP BIOS Protection, HP Connection Optimizer, Microsoft Copilot, AI Noise reduction, OMEN Gaming Hub"
4,398,None
4,385,true
4,426,1 year
4,427,1 year
4,428,199485172644
3,384,11.5 hours
3,399,DDR5
3,429,16:9 Aspect Ratio
3,430,AMD Ryzen AI
3,403,Windows 11 Home
3,398,None
3,376,1920 x 1080
3,381,16 GB
3,422,3.75 lb
3,385,No Backlit Keyboard
3,379,AMD Ryzen AI 5 330
3,406,3
3,431,.73 inches (H) x 14.17 inches (W) x 9.29 inches (D)
3,380,SSD (NVMe)
3,408,Built-In Microphone
3,395,4
3,375,15.6 inches
3,374,IPS
3,432,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,433,Home
3,394,2 GHz
3,434,USB-C
3,377,true
3,435,New
3,436,Energy Star Certified
3,398,None
3,428,199485172644
1,379,AMD Ryzen 5 AI 5 330
1,381,16 GB
1,380,512 GB
1,376,1920 x 1080
1,437,15FN0505
1,382,Integrated
1,403,Windows 11 Home
1,375,15.6 inches
1,398,SSD
1,376,1920 x 1080
1,374,LED
1,438,60 Hz
1,377,true
1,409,"Wi-Fi 6, Bluetooth 5.4, HDMI, USB 3.2 Type-C, Headphone/Microphone Combo Jack"
1,439,5
1,436,TUV Rheinland (China) Ltd
1,440,TE-00327078
1,436,Global Recycled Standard
1,428,199485172644
4,441,IPS
4,442,15.3 inches
4,443,1920 x 1200
4,444,true
4,445,60 Hz
4,446,300 nits
4,447,Snapdragon X
3,382,AMD Radeon 820M
4,448,3 gigahertz
4,449,256 GB
4,450,16 GB
4,452,1 x HDMI 1.4
4,453,5306 milliampere hours
4,454,false
4,455,true
4,456,Lenovo
4,457,83N30000US
4,458,"IdeaPad Slim 3x - Copilot+ PC - 15.3"" 2k Touchscreen Laptop - Snapdragon X X1-26-100 2025 - 16GB Memory - 256GB SSD"
4,459,Luna Grey
4,460,2025
4,441,LCD
4,461,45 percent
4,462,Snapdragon
4,447,X1-26-100
4,460,2025
4,463,8
4,464,8
4,465,true
4,465,45 trillions operations per second
4,449,256 GB
4,466,LPDDR5X
4,467,8448 MHz
4,468,Integrated
4,469,Snapdragon
4,470,Windows 11 Home
4,471,1
4,472,"2 x USB-A 3.2, 1 x USB-C 3.2"
4,472,3
4,473,true
4,474,true
4,475,"Bluetooth, Wi-Fi"
4,476,Wi-Fi 7
4,476,Wi-Fi 7
4,477,0
4,478,65 watts
4,479,2
4,480,true
4,481,720p
4,474,true
4,455,No
4,482,true
4,455,"Multi-touch, Precision"
4,483,true
4,483,Secure Digital
4,484,false
4,485,Dolby Audio
4,485,2 x 2W
4,486,"Android apps, Google Assistant"
4,487,Copilot+ PC
4,488,"Fingerprint reader, Privacy camera"
4,488,None
4,489,"Aluminum, PC-ABS"
4,490,0.7 in
4,491,9.51 in
4,492,13.52 in
4,493,3.42 lb
4,494,true
4,495,true
4,495,Gold
4,496,None
4,455,true
4,455,false
4,497,1 year
4,498,1 year
4,499,198156688347
3,453,10 hours
3,455,Backlit Keyboard
3,470,Windows 11 Home
3,500,16:10 Aspect Ratio
3,449,SSD (NVMe)
3,501,3 GHz
3,496,None
3,447,Qualcomm Snapdragon X
3,502,Qualcomm Snapdragon
3,450,16 GB
3,442,15.3 inches
3,463,8
3,466,LPDDR5x
3,472,3
3,474,Built-In Microphone
3,503,.7 inches (H) x 13.52 inches (W) x 9.51 inches (D)
3,441,IPS
3,504,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,505,Home
3,506,USB-C
3,493,3.42 lb
3,443,1920 x 1200
3,507,New
3,508,Energy Star Certified
3,444,true
3,496,None
3,499,198156688347
4,575,WVA
4,576,15.6 inches
4,577,1920 x 1080
4,578,true
4,579,60 Hz
4,580,220 nits
4,581,AMD Ryzen 7 7000 Series
4,582,2 gigahertz
4,584,16 GB
4,586,1 x HDMI 1.4
4,587,41 milliampere hours
4,588,false
4,589,false
4,590,Dell
4,591,LDC15255-7322BLK-PUS
4,592,"15.6"" FHD  Laptop - AMD Ryzen 7 7730U 2023 - 16GB Memory - 1TB Storage"
4,593,Carbon Black
4,594,2025
4,575,LCD
4,589,Passive
4,595,Not Applicable
4,596,Anti-glare
4,597,45 percent
4,598,AMD
4,594,2023
4,599,4.5 GHz
4,600,8
4,601,16
4,602,"L1, L2, L3"
4,602,0 megabytes
4,602,4 megabytes
4,602,16 megabytes
4,603,false
4,604,SSD
4,605,DDR4
4,606,3200 MHz
4,607,1
4,607,1
4,608,16 gigabytes
4,609,Integrated
4,610,AMD Radeon
4,611,Windows 11 Home
4,612,64-bit
4,613,1
4,614,"1 x USB-A 2.0, 1 x USB-A 3.2, 1 x USB-C 3.2"
4,614,3
4,615,true
4,616,false
4,617,"Bluetooth, Wi-Fi"
4,618,Wi-Fi 5
4,618,Wi-Fi 5
4,619,0
4,617,None
4,620,Air
4,621,DC jack (4.5mm)
4,622,65 watts
4,623,2
4,624,true
4,625,0.92 megapixels
4,626,720p
4,616,true
4,589,No
4,578,false
4,627,false
4,628,true
4,628,Secure Digital
4,629,MaxxAudio Pro (Windows)
4,629,Stereo Speakers (Windows)
4,581,AMD Ryzen 7 7730U
4,583,1024 GB
4,630,Copilot
4,631,None
4,589,None
4,632,0.75 in
4,633,9.27 in
4,634,14.11 in
4,635,4.19 lb
4,636,true
4,637,true
4,637,Silver
4,638,"McAfee+ Premium 30-day trial, Microsoft 365 30-day trial"
4,604,None
4,589,true
4,589,false
4,639,1 Year Mail In Service
4,640,1 Year Mail In Service
4,641,884116430322
13,656,AMD Ryzen 7
13,657,16 GB
13,658,Notebook
13,659,Windows 11
13,660,8
13,661,11.8 kWh
13,661,8 kWh
13,661,8.3 kWh
13,661,0.4 watts
13,661,0.2 watts
13,661,5.4 watts
13,661,0.4 watts
13,662,No
13,663,false
13,664,true
13,665,02/17/2023
13,666,06/04/2025
13,667,"United States, Switzerland, Taiwan, Japan, Canada"
13,668,4429417
13,669,"884116426813, 884116427131, 884116427230, 884116427711, 884116427766, 884116428053, 884116428411, 884116429616, 884116430117, 884116430261, 884116430322, 884116430391, 884116430407, 884116430735, 884116430766, 884116430773, 884116430780, 884116430834, 884116649656"
13,670,DC15255; Inspiron 15 3535
3,2094,16 GB
4,901,15.6 inches
4,902,1366 x 768
4,903,false
4,904,250 nits
4,905,Intel Processor N200
4,906,1.1 gigahertz
4,907,64 GB
4,908,8 GB
4,909,Intel UHD Graphics
4,910,No external display connection
4,911,2-cell
4,912,false
4,913,false
4,914,HP
4,915,15a-nb0013dx/7J267UA#ABA
4,916,"15.6"" Chromebook Laptop - Intel Processor N200 2023 - 8GB Memory - 64GB eMMC"
4,917,Natural Silver
4,918,2023
4,919,LED
4,920,45 percent
4,921,Intel
4,905,N200
4,922,3.7 GHz
4,923,4
4,924,false
4,925,L3
4,925,6 megabytes
4,926,false
4,907,64 GB
4,927,LPDDR5
4,928,4800 MHz
4,929,2
4,930,Integrated
4,931,Intel
4,932,ChromeOS
4,933,Google Assistant
4,934,Google Home
4,935,0
4,936,0
4,936,0
4,937,0
4,938,"1 x USB-A 3.1, 2 x USB-C 3.1"
4,938,3
4,939,true
4,940,true
4,941,"Bluetooth, Wi-Fi"
4,942,Wi-Fi 6
4,943,0
4,941,None
4,944,45 watts
4,945,true
4,946,720p
4,940,true
4,947,false
4,948,true
