source_id,claim_id,value
4,949,HD Audio with stereo speakers
4,950,Google Assistant
4,951,Privacy camera
4,952,0.78 in
4,953,14.28 in
4,954,9.51 in
4,955,3.81 lb
4,956,true
4,957,true
4,957,Gold
4,958,None
4,913,true
4,959,1 year
4,960,1 year
4,961,197192458518
1,905,Intel Processor N200
1,908,8 GB
1,907,64 GB
1,955,5.1 lb
1,904,250 nits
1,902,1366 x 768
1,911,10.5 hours
1,901,15.6 inches
1,932,ChromeOS
1,927,LPDDR5
1,928,4800 MHz
1,909,Intel UHD Graphics
1,941,"Bluetooth, Wi-Fi6"
1,962,"1 x HDMI 2.1, 1 x USB-A 3.1, 2 x USB-C 3.1, 1 x Headphone/Microphone Combo, 1x MicroSD Media Card Reader"
1,963,"14.28"" x 9.51"" x 0.78"""
1,961,197192458518
1,915,15a-nb0013dx
3,919,TN
3,911,10 hours
3,965,16:9 Aspect Ratio
3,955,3.81 lb
3,903,false
3,909,Intel UHD Graphics
3,922,1.1 GHz
3,958,None
3,927,LPDDR5
3,932,ChromeOS
3,907,EMMC
3,913,No Backlit Keyboard
3,966,Intel Processor
3,905,Intel Processor N200
3,938,3
3,923,4
3,901,15.6 inches
3,940,Built-In Microphone
3,963,.78 inches (H) x 14.28 inches (W) x 9.51 inches (D)
3,967,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,908,8 GB
3,968,Home
3,969,USB-C
3,970,New
3,971,Energy Star Certified
3,958,None
3,902,1366 x 768
3,961,197192458518
4,1012,14.5 inches
4,1013,2944 x 1840
4,1014,true
4,1015,90 Hz
4,1016,1000 nits
4,1017,Snapdragon X Elite
4,1018,512 GB
4,1019,16 GB
4,1021,Display connection via USB port
4,1022,Lithium-ion
4,1023,false
4,1024,true
4,1025,Lenovo
4,1026,83ED0001US
4,1027,"Yoga Slim 7x - Copilot+ PC - 14.5"" 3K 90Hz OLED Touch-Screen Laptop - Snapdragon X Elite X1E-78-100 2024 - 16GB - 512GB"
4,1028,Cosmic Blue
4,1029,2024
4,1030,OLED
4,1031,100 percent
4,1032,Snapdragon
4,1017,X1E-78-100
4,1029,2024
4,1033,12
4,1034,true
4,1034,45 trillions operations per second
4,1018,512 GB
4,1035,LPDDR5X
4,1036,Integrated
4,1037,Snapdragon
4,1038,Windows 11 Home
4,1039,Google Home
4,1040,0
4,1041,0
4,1041,0
4,1042,0
4,1043,DisplayPort 1.4
4,1044,3 x USB-C
4,1044,3
4,1045,false
4,1046,false
4,1048,Wi-Fi 7
4,1049,0
4,1047,None
4,1050,true
4,1046,true
4,1024,No
4,1051,true
4,1024,"Multi-touch, Precision"
4,1052,false
4,1053,false
4,1054,Dolby Atmos Audio
4,1054,"4 stereo speakers, 2W x2 (woofers), 2W x2 (tweeters), optimized with Dolby Atmos, Smart Amplifier (AMP)"
4,1055,Copilot+ PC
4,1056,Privacy camera
4,1057,Aluminum
4,1058,0.59 in
4,1059,8.87 in
4,1060,12.8 in
4,1061,2.81 lb
4,1062,true
4,1063,true
4,1063,Gold
4,1064,McAfee Live Safe (trial); Microsoft 365 (trial)
4,1065,None
4,1024,false
4,1066,1 year
4,1067,1 year
4,1068,198153128372
4,1069,15.6 inches
4,1070,1920 x 1080
4,1071,false
4,1072,220 nits
4,1073,AMD Ryzen 5 7000 Series
4,1074,2.8 gigahertz
4,1075,256 GB
4,1076,8 GB
4,1077,AMD Radeon 610M
4,1078,1 x HDMI 1.4
4,1079,3-cell
4,1080,false
4,1081,false
4,1082,Lenovo
4,1083,82VG00WXUS
4,1084,"IdeaPad 1 15.6"" Full HD Laptop - AMD Ryzen 5 7520U 2022 - 8GB Memory- 256GB SSD"
4,1085,Abyss Blue
4,1086,2025
4,1087,LCD
4,1088,Anti-glare
4,1089,AMD
4,1073,7520U
4,1086,2022
4,1090,4.3 GHz
4,1091,4
4,1092,8
4,1093,false
4,1094,"L2, L3"
4,1094,2 megabytes
4,1094,4 megabytes
4,1095,false
4,1075,256 GB
4,1096,LPDDR5
4,1097,5500 MHz
4,1098,0
4,1099,Integrated
4,1100,AMD Radeon
4,1101,Windows 11 Home
4,1102,1
4,1103,0
4,1103,0
4,1104,0
4,1105,"1 x USB-A 2.0, 1 x USB-A 3.2, 1 x USB-C 3.2"
4,1105,3
4,1106,true
4,1107,true
4,1108,"Bluetooth, Wi-Fi"
4,1109,Wi-Fi 6
4,1109,Wi-Fi 6
4,1110,0
4,1111,65 watts
4,1112,true
4,1113,720p
4,1107,true
4,1114,true
4,1114,"Secure Digital, MultiMediaCard (MMC)"
4,1115,false
4,1116,Dolby Audio
4,1116,2 x 1.5W
4,1117,Copilot
4,1118,Privacy camera
4,1119,PC ABS
4,1120,0.7 in
4,1121,9.29 in
4,1122,14.18 in
4,1123,3.47 lb
4,1124,true
4,1125,false
4,1126,"Microsoft Office 365 (30 Day Trial), McAfee LiveSafe (30 Day Trial)"
4,1127,None
4,1081,true
4,1081,false
4,1128,1 year
4,1129,1 year
4,1130,199271336601
8,1017,Qualcomm Snapdragon X Elite
8,1019,16 GB
8,1018,512 GB
8,1061,2.816 lb
8,1016,1000 nits
8,1013,2944 x 1840
8,1022,22.1 hours
8,1030,OLED
8,1012,14.5 inches
8,1015,90 Hz
8,1031,100 percent
8,1033,12
8,1035,LPDDR5X
8,1036,Integrated
8,1037,Qualcomm
8,1131,Lithium-ion
8,1038,Windows 11 Home
8,1044,3 x USB-C
8,1048,Wi-Fi 7
8,1050,Yes
8,1046,Yes
8,1024,Yes
8,1054,Dolby Atmos Audio
8,1050,Yes
8,1132,0.51 inches
8,1133,12.8 inches
8,1134,8.87 inches
8,1068,198153128372
8,1062,true
8,1063,Yes
8,1063,Gold
3,1087,TN
3,1079,9 hours
3,1135,16:9 Aspect Ratio
3,1101,Windows 11 Home
3,1071,false
3,1075,SSD (NVMe)
3,1127,None
3,1096,LPDDR5
3,1136,.7 inches (H) x 14.18 inches (W) x 9.29 inches (D)
3,1070,1920 x 1080
3,1123,3.47 lb
3,1090,2.8 GHz
3,1137,HDMI
3,1081,No Backlit Keyboard
3,1105,3
3,1091,4
3,1069,15.6 inches
3,1107,Built-In Microphone
3,1138,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,1076,8 GB
3,1139,Home
3,1073,AMD Ryzen 5 7520U
3,1140,AMD Ryzen 5
3,1141,New
3,1142,Energy Star Certified
3,1127,None
3,1130,199271336601
4,1143,IPS
4,1144,14 inches
4,1145,1920 x 1080
4,1146,true
4,1147,60Hz
4,1148,300 nits
4,1149,MediaTek Kompanio 500 Series
4,1150,2.05 gigahertz
4,1151,64 GB
4,1152,4 GB
4,1154,Display connection via USB port
4,1155,3-cell
4,1156,false
4,1157,false
4,1158,Lenovo
4,1159,82XJ0000US
4,1160,"IdeaPad Slim 3 Chromebook Laptop - 14"" Full HD Touchscreen Laptop - MediaTek Kompanio 520 2022 - 4GB Memory - 64GB eMMC"
4,1161,Abyss Blue
4,1162,2023
4,1143,LCD
4,1163,100 percent
3,1077,AMD Radeon 610M
4,1153,ARM Mali-G52 2EE MC2
4,1164,MediaTek
4,1149,520
4,1162,2022
4,1165,3.7 GHz
4,1166,8
4,1167,false
4,1151,64 GB
4,1168,LPDDR4X
4,1169,3733 MHz
4,1170,0
4,1170,0
4,1171,Integrated
4,1172,ARM
4,1173,ChromeOS
4,1174,64-bit
4,1175,No
4,1176,"Amazon Alexa, Google Home"
4,1177,0
4,1178,0
4,1178,0
4,1179,0
4,1180,DisplayPort 1.1
4,1181,"1 x USB-A 3.2, 1 x USB-C 3.2"
4,1181,2
4,1182,0
4,1183,1
4,1184,true
4,1185,true
4,1187,Wi-Fi 6
4,1187,Wi-Fi 6
4,1188,0
4,1186,None
4,1189,Air
4,1190,USB-C
4,1191,45 watts
4,1192,true
4,1193,720p
4,1185,true
4,1146,false
4,1194,false
4,1157,Multi-touch
4,1195,true
4,1195,microSD
4,1196,false
4,1197,Stereo speakers optimized with Waves MaxxAudio
4,1197,2 x 2W
4,1198,Google Assistant
4,1199,Not Applicable
4,1200,Privacy camera
4,1200,Kensington Security Slot (K-Slot)
4,1157,None
4,1201,Plastic
4,1202,0.73 in
4,1203,8.7 in
4,1204,13.23 in
4,1205,2.86 lb
4,1206,true
4,1207,true
4,1207,Silver
4,1208,None
4,1157,false
4,1157,false
4,1209,1 year limited
4,1210,1 year limited
4,1211,196803504613
4,1212,IPS
4,1213,10.95 inches
4,1214,1920 x 1200
4,1215,true
4,1216,60 Hz
4,1217,400 nits
4,1218,MediaTek Kompanio 800 Series
4,1219,128 GB
4,1220,4 GB
4,1222,Display connection via USB port
4,1223,3767 milliampere hours
4,1224,2in1_design
4,1225,false
4,1226,Lenovo
4,1227,83HH0002US
4,1228,"Duet 2-in-1 Chromebook 11"" 2K LCD Touchscreen Laptop- MediaTek Kompanio 838 2024 - 4GB Memory - 128GB eMMC with keyboard"
4,1229,Luna Gray
4,1230,2024
4,1212,LCD
4,1231,72 percent
4,1232,MediaTek
4,1218,838
4,1230,2024
4,1233,8
4,1234,true
4,1234,4 trillions operations per second
4,1219,128 GB
4,1235,LPDDR4X
4,1236,3733 MHz
4,1237,0
4,1238,Integrated
4,1239,MediaTek
4,1240,ChromeOS
4,1241,Google Home
4,1242,0
4,1243,0
4,1243,0
4,1244,0
4,1245,DisplayPort 1.4
4,1246,2 x USB-C 3.2
4,1246,2
4,1247,true
4,1248,true
4,1250,Wi-Fi 6
4,1250,Wi-Fi 6
4,1251,0
4,1249,None
4,1252,USB-C
4,1253,30 watts
4,1254,true
4,1255,5 megapixels
4,1248,true
4,1225,No
4,1256,true
4,1225,Multi-touch
4,1257,false
4,1258,false
4,1259,Waves MaxxAudio
4,1259,2 x 1W
4,1260,"Android apps, Google Assistant"
4,1221,ARM Mali-G52 2EE MC2
4,1261,Not Applicable
4,1262,Privacy camera
4,1262,None
4,1225,None
4,1263,Aluminum
4,1264,0.3 in
4,1265,6.57 in
4,1266,10.57 in
4,1267,1.12 lb
4,1268,true
4,1269,true
4,1269,Gold
4,1270,None
4,1225,false
4,1225,false
4,1271,1 year
4,1272,1 year
4,1273,198153907472
13,1149,MT8186
13,1152,8 GB
13,1274,Notebook
13,1173,ChromeOS
13,1166,8
13,1164,Other
13,1275,9.4
13,1275,8
13,1275,6.4
13,1275,1.4
13,1275,0.2
13,1275,3.2
13,1275,0.5
13,1188,No
13,1146,false
13,1206,true
13,1276,02/15/2023
13,1277,05/29/2025
13,1278,"United States, Switzerland, Taiwan, Japan, Canada"
13,1279,4429388
13,1211,196803504613
3,1155,13.5 hours
3,1280,16:9 Aspect Ratio
3,1208,None
3,1281,.73 inches (H) x 8.73 inches (W) x 12.83 inches (D)
3,1165,2.05 GHz
3,1152,4 GB
3,1145,1920 x 1080
3,1173,ChromeOS
3,1282,MediaTek
3,1151,EMMC
3,1157,No Backlit Keyboard
3,1181,2
3,1166,8
3,1144,14 inches
3,1185,Built-In Microphone
3,1143,IPS
3,1149,MediaTek Kompanio 520
3,1283,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,1168,LPDDR4x
3,1278,Home
3,1284,USB-C
3,1146,true
3,1285,New
3,1286,Energy Star Certified
3,1205,2.87 lb
3,1208,None
3,1211,196803504613
1,1218,MediaTek Kompanio 838
1,1220,4 GB
1,1219,128 GB
1,1267,2.4 lb
1,1214,1920 x 1200
1,1223,13.8 Wh
1,1287,"10.57""L x 6.57""W x 0.3""Th"
1,1240,ChromeOS
1,1288,4K UHD 2160p
1,1249,"Bluetooth, Wi-Fi"
1,1246,2
1,1289,"3.5mm Audio, USB Type C"
1,1290,3.7 GHz
1,1221,Integrated
1,1229,Luna Gray
1,1227,83HH0002US
1,1273,198153907472
8,1218,MediaTek Kompanio 838
8,1220,4 GB
8,1219,128 GB
8,1267,1.12 lb
8,1217,400 nits
8,1214,1920 x 1200
8,1223,13.9 watt-hours
8,1212,LCD
8,1213,10.95 inches
8,1216,60 Hz
8,1238,Integrated
8,1239,MediaTek
8,1240,ChromeOS
8,1246,2 x USB-C 3.2
8,1291,Lithium-polymer
8,1254,5 megapixels
8,1292,0.3 inches
8,1293,6.57 inches
8,1294,10.57 inches
8,1295,2-cell
8,1253,30 watts
8,1234,Yes
8,1234,4 trillions operations per second
8,1268,true
8,1269,Yes
8,1269,Gold
8,1273,198153907472
4,1296,15.6 inches
4,1297,1920 x 1080
4,663,true
4,656,AMD Ryzen 7 7000 Series
4,1298,1024 GB
4,657,16 GB
4,1300,1 x HDMI 1.4
4,1301,Lithium-ion
4,1302,false
4,1303,Dell
4,670,884116426813
4,1304,"Dell Inspiron 15.6"" Anti-Glare Touchscreen Laptop,AMD Ryzen 7 7730U,16GB DDR4,1TB SSD,Win 11 Pro,1TB Dock Set,Black"
4,1305,Black
4,1306,2025
4,1307,AMD
4,660,8
4,1298,1024 GB
4,1299,AMD Radeon Graphics
4,656,AMD Ryzen 7 7730U
3,1153,ARM Mali-G52 2EE MC2
4,1308,DDR4
4,1309,Integrated
4,1310,AMD Radeon
4,659,Windows 11 Pro
4,1311,1
4,1312,true
4,1313,0.75 in
4,1314,9.27 in
4,1315,14.11 in
4,1316,3.59 lb
4,664,true
4,1317,1 year
4,1318,1 year
4,669,884116742180
4,1521,16 inches
4,1522,1920 x 1200
4,1523,false
4,1524,60 Hz
4,1525,Intel Core 5 Series 1
4,1526,512 GB
4,1527,32 GB
4,1528,Intel Graphics
4,1529,1 x HDMI
4,1530,Lithium-ion
4,1531,true
4,1532,Dell
4,1533,"Pro 16 16"" FHD+ Laptop - Intel Core 5 120U, 32GB RAM - 512GB SSD - Copilot & Backlit Keyboard - PCO Laptop Cooler"
4,1534,Silver
4,1535,2025
4,1536,Intel
4,1525,120U
4,1526,512 GB
4,1537,DDR5
4,1538,5600 MHz
4,1539,2
4,1540,Integrated
4,1541,Intel
4,1542,Windows 11 Pro
4,1543,1
4,1544,0
4,1545,0
4,1546,2 x USB-A
4,1546,4
4,1547,true
4,1548,true
4,1549,Wi-Fi
4,1550,Wi-Fi 6
4,1550,Wi-Fi 6
4,1551,1
4,1552,true
4,1553,12.5 in
4,1554,2.7 in
4,1555,21.5 in
4,1556,6.8 lb
4,1557,false
4,1558,1-year
4,1559,1 year
4,1560,810215808519
3,1531,Backlit Keyboard
3,1537,DDR5
3,1561,5 GHz
3,1523,false
3,1562,16:10 Aspect Ratio
3,1542,Windows 11 Pro
3,1521,16 inches
3,1563,Intel Core 5
3,1564,Variable RPM
3,1528,Intel Graphics
3,1526,SSD (NVMe)
3,1548,Built-In Microphone
3,1565,12
3,1566,12.5 inches (H) x 2.7 inches (W) x 21.5 inches (D)
3,1546,4
3,1530,20 hours
3,1567,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,1527,32 GB
3,1568,USB-C
3,1569,Business
3,1570,Not Listed or Certified
3,1522,1920 x 1200
3,1571,New
3,1556,6.8 lb
3,1525,Intel Core 5 120U
3,1564,None
3,1560,810215808519
13,657,16 GB
13,661,11.8 kWh
13,661,8 kWh
13,661,8.3 kWh
13,661,0.4 watts
13,661,0.2 watts
13,661,5.4 watts
13,661,0.4 watts
4,1752,WVA
4,1753,15.6 inches
4,1754,1920 x 1080
4,1755,true
4,1756,60 Hz
4,1757,220 nits
4,1758,Intel 13th Generation Core i5
4,1759,1.3 gigahertz
4,1760,512 GB
4,1761,8 GB
4,1762,Intel UHD Graphics
4,1763,1 x HDMI 1.4
4,1764,41 milliampere hours
4,1765,false
4,1766,false
4,1767,Dell
4,1768,LDC15250-5315BLK-PUS
4,1769,"15.6"" 2K Touchscreen Laptop - Intel Core i5 1334U 2023 - 8GB Memory - 512 GB Storage"
4,1770,Carbon Black
4,1771,2025
4,1752,LCD
4,1766,Passive
4,1772,Not Applicable
4,1773,Anti-glare
4,1774,45 percent
4,1775,Intel
4,1771,2023
4,1776,3.4 GHz
4,1777,10
4,1778,12
4,1779,L1
4,1779,12 megabytes
4,1780,false
4,1760,512 GB
4,1781,SSD
4,1782,DDR4
4,1783,2666 MHz
4,1784,2
4,1784,1
4,1785,16 gigabytes
4,1786,Integrated
4,1787,Intel
4,1788,Windows 11 Home
4,1789,64-bit
4,1790,1
4,1791,"1 x USB-A 2.0, 1 x USB-A 3.2, 1 x USB-C 3.2"
4,1791,3
4,1792,true
4,1793,false
4,1794,"Bluetooth, Wi-Fi"
4,1795,Wi-Fi 6
4,1795,Wi-Fi 6
4,1796,0
4,1794,None
4,1797,Air
4,1798,DC jack (4.5mm)
4,1799,65 watts
4,1800,true
4,1801,0.92 megapixels
4,1802,720p
4,1793,true
4,1766,No
4,1755,false
4,1803,false
4,1766,Precision
4,1804,true
4,1804,Secure Digital
4,1805,MaxxAudio Pro (Windows)
4,1805,Stereo Speakers (Windows)
4,1806,Copilot
4,1807,None
4,1808,0.69 in
4,1809,9.25 in
4,1810,14.11 in
4,1811,4.28 lb
4,1812,true
4,1813,true
4,1813,Silver
4,1814,"McAfee+ Premium 30-day trial, Microsoft 365 30-day trial"
4,1781,None
4,1766,true
4,1766,false
4,1815,1 Year Mail In Service
4,1816,1 Year Mail In Service
4,1817,884116430315
3,1764,7 hours
3,1818,16:9 Aspect Ratio
3,1762,Intel UHD Graphics
3,1781,None
3,1819,Intel Core i5
3,1811,4.28 lb
3,1754,1920 x 1080
3,1788,Windows 11 Home
3,1820,HDMI
3,1766,No Backlit Keyboard
3,1782,DDR4
3,1791,3
3,1760,SSD (NVMe)
3,1753,15.6 inches
3,1793,Built-In Microphone
3,1821,.69 inches (H) x 14.11 inches (W) x 9.25 inches (D)
3,1777,10
3,1752,IPS
3,1822,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,1776,1.3 GHz
3,1761,8 GB
3,1823,Home
3,1755,true
3,1824,New
3,1825,Energy Star Certified
3,1781,None
3,1758,Intel Core i5-1334U
3,1817,884116430315
4,1865,IPS
4,1866,14 inches
4,1867,1920 x 1080
4,1868,true
4,1869,300 nits
4,1870,Intel Core i3
4,1871,256 GB
4,1872,8 GB
4,1873,Intel UHD Graphics
4,1874,"Display connection via USB port, Display connection via USB port"
4,1875,2-cell
4,1876,2in1_design
4,1877,true
4,1878,HP
4,1879,14b-cd0023dx/A4HB3UA#ABA
4,1880,"14"" 2-in-1 Full HD Touch-Screen Chromebook Plus Laptop with Google AI - Intel Core i3 N305 2023 - 8GB Memory - 256GB UFS"
4,1881,Meteor Silver
4,1882,2024
4,1865,LED
4,1883,62.5 percent
4,1884,Intel
4,1870,N305
4,1885,3.8 GHz
4,1886,8
4,1887,false
4,1888,L3
4,1888,6 megabytes
4,1889,false
4,1890,LPDDR5
4,1891,4800 MHz
4,1892,Integrated
4,1893,Intel
4,1894,ChromeOS
4,1895,Other
4,1896,0
4,1896,0
4,1897,0
4,1898,DisplayPort 1.4
4,1899,"2 x USB-C 3.0, 1 x USB-A 3.0"
4,1899,3
4,1900,true
4,1901,true
4,1902,"Bluetooth, Wi-Fi"
4,1903,Wi-Fi 6E
4,1904,0
4,1902,None
4,1905,45 watts
4,1906,true
4,1907,1080p
4,1901,true
4,1908,false
4,1909,false
4,1910,HD Audio with stereo speakers
4,1911,Not Applicable
4,1912,Privacy camera
4,1913,0.81 in
4,1914,12.72 in
4,1915,8.28 in
4,1916,3.03 lb
4,1917,true
4,1918,true
4,1918,Gold
4,1919,None
4,1877,false
4,1920,1 year
4,1921,1 year
4,1922,198415330239
4,1997,17.3 inches
4,1998,1920 x 1080
4,1999,true
4,2000,60 Hz
4,2001,Intel Core Ultra 7 Series 2
4,2002,1024 GB
4,2003,32 GB
4,2005,1 x HDMI
4,2006,Lithium-ion
4,2007,true
4,2008,HP
4,2009,198701277811
4,2010,"OmniBook 7 17.3"" FHD Touchscreen Laptop - Intel Core Ultra 7 258V - 32GB RAM - 1TB SSD - Backlit KB - PCO Laptop cooler"
4,2011,Silver
4,2012,2025
4,2013,Intel
4,2001,258V
4,2002,1024 GB
4,2014,Not provided
4,2015,3200 MHz
4,2016,0
4,2017,Integrated
4,2018,Intel
4,2019,Windows 11 Home
4,2020,1
4,2021,0
4,2022,0
4,2023,3 x USB-A
4,2023,5
4,2024,true
4,2025,true
4,2026,Wi-Fi
4,2027,Wi-Fi 7
4,2027,Wi-Fi 7
4,2028,0
4,2029,true
4,2030,12.5 in
4,2031,3 in
4,2032,18.3 in
4,2033,7.9 lb
4,2034,false
4,2035,1-year
4,2036,1 year
4,2037,810215804047
3,2033,7.9 lb
3,2007,Backlit Keyboard
3,2038,16:9 Aspect Ratio
3,2019,Windows 11 Home
3,2014,LPDDR4
3,2006,20 hours
3,1998,1920 x 1080
3,2039,Variable RPM
3,2040,12.5 inches (H) x 3 inches (W) x 18.3 inches (D)
3,2041,8
3,2042,4.5 GHz
3,2043,Intel Core Ultra 7
3,2025,Built-In Microphone
3,2023,5
3,2001,Intel Core Ultra 7 258V
3,2044,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2003,32 GB
3,2045,Home
3,2046,USB-C
3,2047,Not Listed or Certified
3,1999,true
3,2048,New
3,2002,SSD (NVMe)
3,1997,17.3 inches
3,2039,None
3,2037,810215804047
3,2004,Intel Arc Graphics 140V
4,2088,17.3 inches
4,2089,1600 x 900
4,2090,true
4,2091,60 Hz
4,2092,Intel Core Ultra 5 Series 2
4,2093,1024 GB
4,2094,16 GB
4,2095,Intel Graphics
4,2096,1 x HDMI
4,2097,Lithium-ion
4,2098,true
4,2099,HP
4,2100,17t-pc500h
4,2101,"17.3"" Touchscreen Laptop - Intel Core Ultra 5 225U - 16GB RAM - 1TB SSD - FP Reader & Backlit KB- PCO Laptop cooler"
4,2102,Silver
4,2103,2025
4,2104,Intel
4,2092,225U
4,2093,1024 GB
4,2105,DDR5
4,2106,5600 MHz
4,2107,2
4,2108,Integrated
4,2109,Intel
4,2110,Windows 11 Home
4,2111,1
4,2112,0
4,2113,0
4,2114,2 x USB-A
4,2114,3
4,2115,true
4,2116,true
4,2117,Wi-Fi
4,2118,Wi-Fi 6
4,2118,Wi-Fi 6
4,2119,0
4,2120,true
4,2121,12 in
4,2122,2.7 in
4,2123,17.5 in
4,2124,5 lb
4,2125,false
4,2126,1-year
4,2127,1 year
4,2128,810215805037
3,2089,1600 x 900
3,2098,Backlit Keyboard
3,2129,16:9 Aspect Ratio
3,2105,DDR5
3,2110,Windows 11 Home
3,2097,20 hours
3,2124,5 lb
3,2130,Variable RPM
3,2092,Intel Core Ultra 5 225U
3,2095,Intel Graphics
3,2114,3
3,2116,Built-In Microphone
3,2131,12
