source_id,claim_id,value
3,2132,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2133,4.8 GHz
3,2134,Home
3,2135,USB-C
3,2136,Not Listed or Certified
3,2137,12 inches (H) x 2.7 inches (W) x 17.5 inches (D)
3,2090,true
3,2138,New
3,2093,SSD (NVMe)
3,2088,17.3 inches
3,2130,None
3,2139,Intel Core Ultra 5
3,2128,810215805037
4,2140,17.3 inches
4,2141,1600 x 900
4,2142,true
4,2143,60 Hz
4,2144,Intel Core Ultra 7 Series 2
4,2145,4096 GB
4,2146,64 GB
4,2147,Intel Graphics
4,2148,1 x HDMI
4,2149,Lithium-ion
4,2150,true
4,2151,HP
4,2152,"17.3"" HD+ Touchscreen Laptop - Intel Core Ultra 7 255U - 64GB RAM - 4TB SSD - FP Reader & Copilot - PCO Laptop cooler"
4,2153,Silver
4,2154,2025
4,2155,Intel
4,2144,255U
4,2145,4096 GB
4,2156,DDR5
4,2157,5600 MHz
4,2158,2
4,2159,Integrated
4,2160,Intel
4,2161,Windows 11 Home
4,2162,1
4,2163,0
4,2164,0
4,2165,2 x USB-A
4,2165,3
4,2166,true
4,2167,true
4,2168,Wi-Fi
4,2169,Wi-Fi 6
4,2169,Wi-Fi 6
4,2170,0
4,2171,true
4,2172,13.5 in
4,2173,2.6 in
4,2174,20.5 in
4,2175,6.5 lb
4,2176,false
4,2177,1-year
4,2178,1 year
4,2179,810215802661
3,2141,1600 x 900
3,2150,Backlit Keyboard
3,2180,16:9 Aspect Ratio
3,2156,DDR5
3,2161,Windows 11 Home
3,2149,20 hours
3,2181,Variable RPM
3,2175,6.5 lb
3,2147,Intel Graphics
3,2144,Intel Core Ultra 7 255U
3,2165,3
3,2182,Intel Core Ultra 7
3,2145,SSD (NVMe)
3,2167,Built-In Microphone
3,2183,12
3,2184,5.2 GHz
3,2185,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2146,64 GB
3,2186,Home
3,2187,Not Listed or Certified
3,2142,true
3,2188,New
3,2189,"USB-C, HDMI"
3,2140,17.3 inches
3,2190,13.5 inches (H) x 2.6 inches (W) x 20.5 inches (D)
3,2181,None
3,2186,"Built-In Bluetooth, Built-In Speaker, Built-In Webcam, Fingerprint Reader, Numeric Keypad, Touchpad"
3,2179,810215802661
4,2191,15.6 inches
4,2192,1920 x 1080
4,2193,true
4,2194,60 Hz
4,2195,AMD Ryzen 7 7000 Series
4,2196,1024 GB
4,2197,64 GB
4,2199,1 x HDMI
4,2200,Lithium-ion
4,2201,false
4,2202,HP
4,2203,"15.6"" Touchscreen Laptop - AMD Ryzen 7 7730U, 64GB RAM - 1TB SSD - Copilot & Numeric Keypad - PCO Laptop Cooler"
4,2204,Silver
4,2205,2025
4,2206,AMD
4,2196,1024 GB
4,2207,DDR4 SoDIMM
4,2208,3200 MHz
4,2209,2
4,2210,Integrated
4,2211,AMD Radeon
4,2212,Windows 11 Pro
4,2213,1
4,2214,0
4,2215,0
4,2216,2 x USB-A
4,2216,3
4,2217,true
4,2218,true
4,2219,Wi-Fi
4,2220,Wi-Fi 6
4,2220,Wi-Fi 6
4,2198,AMD Radeon Graphics
4,2195,AMD Ryzen 7 7730U
4,2221,0
4,2222,true
4,2223,12 in
4,2224,3 in
4,2225,20.5 in
4,2226,5 lb
4,2227,false
4,2228,1-year
4,2229,1 year
4,2230,810215806645
3,2231,16:9 Aspect Ratio
3,2212,Windows 11 Pro
3,2195,AMD Ryzen 7 7730U
3,2200,20 hours
3,2192,1920 x 1080
3,2226,5 lb
3,2232,Variable RPM
3,2233,12 inches (H) x 3 inches (W) x 20.5 inches (D)
3,2201,No Backlit Keyboard
3,2198,AMD Radeon Graphics
3,2234,8
3,2235,4.5 GHz
3,2207,DDR4
3,2216,3
3,2191,15.6 inches
3,2218,Built-In Microphone
3,2236,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2197,64 GB
3,2237,Home
3,2238,USB-C
3,2239,Not Listed or Certified
3,2193,true
3,2240,New
3,2196,SSD (NVMe)
3,2232,None
3,2241,AMD Ryzen 7
3,2230,810215806645
4,2242,14 inches
4,2243,1366 x 768
4,2244,false
4,2245,250 nits
4,2246,Intel Celeron
4,2247,64 GB
4,2248,4 GB
4,2249,Intel UHD Graphics
4,2250,1 x HDMI 1.4
4,2251,2-cell
4,2252,false
4,2253,false
4,2254,HP
4,2255,14a-ne1013dx
4,2256,"14"" Chromebook - Intel Celeron N4500 2021 - 4GB Memory - 64GB eMMC"
4,2257,Modern Grey
4,2258,2025
4,2259,LED
4,2260,Anti-glare
4,2261,62.5 percent
4,2262,Intel
4,2263,2.8 GHz
4,2264,2
4,2265,L3
4,2265,4 megabytes
4,2247,64 GB
4,2246,Intel Celeron N4500
4,2266,LPDDR4X
4,2267,2933 MHz
4,2268,Integrated
4,2269,Intel
4,2270,ChromeOS
4,2271,Google Assistant
4,2272,1
4,2273,"1 x USB-C 3.1, 2 x USB-A 3.0"
4,2273,3
4,2274,true
4,2275,true
4,2276,"Bluetooth, Wi-Fi"
4,2277,Wi-Fi 6
4,2278,Air
4,2279,45 watts
4,2280,true
4,2281,720p
4,2275,true
4,2253,Multi-touch
4,2282,HD Audio
4,2282,Stereo
4,2283,Google Assistant
4,2284,0.72 in
4,2285,12.85 in
4,2286,8.94 in
4,2287,3.35 lb
4,2288,true
4,2289,true
4,2289,Silver
4,2290,None
4,2253,false
4,2291,1 year
4,2292,1 year
4,2293,198990262185
3,2259,TN
3,2251,8 hours
3,2294,16:9 Aspect Ratio
3,2244,false
3,2249,Intel UHD Graphics
3,2263,1.1 GHz
3,2290,None
3,2290,None
3,2248,4 GB
3,2264,2
3,2270,ChromeOS
3,2247,EMMC
3,2253,No Backlit Keyboard
3,2242,14 inches
3,2273,3
3,2275,Built-In Microphone
3,2287,3.35 lb
3,2295,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2266,LPDDR4x
3,2296,Home
3,2246,Intel Celeron N4500
3,2297,.72 inches (H) x 12.85 inches (W) x 8.94 inches (D)
3,2298,USB-C
3,2299,New
3,2300,Energy Star Certified
3,2301,Intel Celeron
3,2243,1366 x 768
3,2293,198990262185
1,2246,"Intel Celeron N4500, 1.1 GHz, Up to 2.8 GHz"
1,2248,4 GB
1,2247,64 GB
1,2287,3.35 lb
1,2245,250 nits
1,2243,1366 x 768
1,2251,7.5 mAh
1,2302,14a-ne1013dx
1,2270,ChromeOS
1,2249,Intel UHD Graphics
1,2259,LCD
1,2297,12.85 x 8.94 x 0.72 inches
1,2273,4
1,2280,Yes
1,2293,198990262185
8,2246,Intel Celeron N4500
8,2248,4 GB
8,2247,64 GB
8,2243,1366 x 768
8,2270,ChromeOS
8,2249,Intel UHD Graphics
8,2276,Wi-Fi 6
8,2303,Bluetooth 5.3
8,2280,HP True Vision HD camera
8,2255,14a-ne1013dx-1K
8,2293,198990262185
4,2304,IPS
4,2305,15.6 inches
4,2306,1920 x 1080
4,2307,true
4,2308,300 nits
4,2309,Intel Pentium
4,2310,1.1 gigahertz
4,2311,128 GB
4,2312,8 GB
4,2313,Intel UHD Graphics
4,2314,"1 x HDMI 1.4, Display connection via USB port"
4,2315,3-cell
4,2316,false
4,2317,false
4,2318,Lenovo
4,2319,82N40045US
4,2320,"IdeaPad 3i Chromebook Laptop - 15.6"" Full HD Touch Screen - Pentium Silver N6000 2021 - 8GB Memory - 128GB eMMC"
4,2321,Arctic Grey
4,2322,2023
4,2304,LCD
4,2323,Anti-glare
4,2324,Intel
4,2322,2021
4,2325,3.3 GHz
4,2326,4
4,2327,4
4,2328,false
4,2311,128 GB
4,2329,LPDDR4X
4,2330,2933 MHz
4,2331,0
4,2332,Integrated
4,2333,Intel
4,2334,ChromeOS
4,2335,64-bit
4,2336,"Amazon Alexa, Google Home"
4,2337,1
4,2338,DisplayPort 1.4
4,2339,"2 x USB-A 3.2, 1 x USB-C 3.2"
4,2339,3
4,2309,Intel Pentium Silver N6000
4,2340,true
4,2341,true
4,2343,Wi-Fi 6
4,2343,Wi-Fi 6
4,2344,0
4,2342,None
4,2345,Air
4,2346,USB-C
4,2347,45 watts
4,2348,true
4,2349,720p
4,2341,true
4,2307,false
4,2350,false
4,2317,Multi-touch
4,2351,true
4,2351,microSD
4,2352,false
4,2353,Realtek ALC5682I
4,2353,2 x 2W
4,2354,Google Assistant
4,2355,Not Applicable
4,2356,"Privacy camera, Cable lock slot"
4,2356,Kensington Security Slot (K-Slot)
4,2317,None
4,2357,Plastic
4,2358,0.75 in
4,2359,9.57 in
4,2360,14.25 in
4,2361,3.586 lb
4,2362,true
4,2363,false
4,2364,None
4,2317,false
4,2317,false
4,2365,1 year limited
4,2366,1 year limited
4,2367,197531451583
2,2305,15.6 inches
2,2334,ChromeOS
2,2306,1920 x 1080
2,2309,Intel Pentium
2,2313,Intel UHD Graphics
2,2408,Touchscreen
2,2409,9.57 x 14.25 x 0.75 Inches
2,2325,1.1 GHz
2,2312,8 GB
2,2361,3.58 lb
2,2315,10 h
2,2309,82N40045US
2,2324,Intel
2,2307,true
2,2318,Lenovo
2,2311,128 GB
2,2326,4
2,2316,Chromebooks
4,2551,IPS
4,2552,16 inches
4,2553,1920 x 1200
4,2554,false
4,2555,60 Hz
4,2556,AMD Ryzen 7 7000 Series
4,2557,512 GB
4,2558,16 GB
4,2560,1 x HDMI
4,2561,Lithium-ion
4,2562,true
4,2563,Lenovo
4,2564,21M6S1F000
4,2565,"ThinkPad E16 Laptop 16.0 WUXGA Display (Ryzen 7 7735U, 16GB, 512GB  SSD, AMD Radeon 680M, Win 11 Pro) w/USB Hub"
4,2566,Black
4,2567,2025
4,2568,AMD
4,2556,7735U
4,2569,8
4,2557,512 GB
4,2570,DDR5
4,2571,Integrated
4,2572,AMD Radeon
4,2573,Not provided
4,2574,Windows 11 Pro
4,2575,64-bit
4,2576,true
4,2577,1.15 in
4,2578,10 in
4,2579,14 in
4,2580,4 lb
4,2581,true
4,2582,1 year
4,2583,1 year
4,2584,199393279053
1,2556,AMD Ryzen 7 7735U
1,2558,16 GB
1,2557,512 GB
1,2580,4 lb
1,2553,1920 x 1200
1,2561,47 Wh
1,2552,16 inches
1,2559,AMD Radeon 680M
1,2574,Windows 11 Pro
1,2585,65W PSU
1,2586,"14"" x 10"" x 1.15"""
1,2587,"WiFi 6E, Bluetooth 5.3, Ethernet (RJ-45)"
1,2588,"2 x USB 3.2 (Type-A), 2 x USB 3.2 (Type-C)"
1,2589,"Global Recycled Standard, ENERGY STAR, EPEAT Silver"
1,2590,Yes
1,2562,Yes
1,2576,Yes
1,2571,Shared
1,2564,E16
1,2584,199393279053
4,2713,Stereo
4,2675,UWVA
4,2676,16 inches
4,2677,1920 x 1200
4,2678,true
4,2679,300 nits
4,2680,Snapdragon X Plus
4,2681,1024 GB
4,2682,16 GB
4,2684,Display connection via USB port
4,2685,3-cell
4,2686,false
4,2687,HP
4,2688,16-fb0135dx
4,2689,"OmniBook 5 - Copilot+ PC - 16"" 2K OLED Touch-Screen Laptop - Snapdragon X Plus 2025 - 16GB Memory - 1TB SSD"
4,2690,Glacier Silver
4,2691,2025
4,2675,OLED
4,2692,Snapdragon
4,2680,X1P-42-100
4,2693,3.4 GHz
4,2694,8
4,2695,true
4,2695,45 trillions operations per second
4,2681,1024 GB
4,2696,SSD
4,2697,LPDDR5X
4,2698,8448 MHz
4,2699,Integrated
4,2700,Snapdragon
4,2701,Windows 11 Home
4,2702,0
4,2703,DisplayPort 1.4
4,2704,"2 x USB-C 3.1, 1 x USB-A 3.1"
4,2704,3
4,2705,true
4,2706,true
4,2707,"Bluetooth, Wi-Fi"
4,2708,Wi-Fi 6E
4,2709,65 watts
4,2710,true
4,2711,1080p
4,2706,true
4,2712,false
4,2713,HD Audio
4,2714,Copilot+ PC
4,2715,Privacy camera
4,2716,Aluminum
4,2717,0.52 in
4,2718,13.98 in
4,2719,9.65 in
4,2720,3.52 lb
4,2721,true
4,2722,true
4,2722,Gold
4,2723,"Click to Do (preview), Generative Fill, Recall (preview), Improved Windows search, HP AI Companion, myHP, Microsoft Copilot, AI Noise reduction, Otter.ai, and Copilot+ PC"
4,2696,None
4,2686,false
4,2724,1 year
4,2725,1 year
4,2726,199251661372
4,2767,IPS
4,2768,16 inches
4,2769,1920 x 1200
4,2770,true
4,2771,400 nits
4,2772,Intel Core Ultra 7 Series 2
4,2773,1024 GB
4,2774,16 GB
4,2776,"1 x HDMI 2.1, 1 x Thunderbolt 4"
4,2777,4-cell
4,2778,2in1_design
4,2779,true
4,2780,HP
4,2781,16-as0023dx
4,2782,"OmniBook X Flip 2-in-1 - Copilot+ PC - 16"" 2K Touch-Screen Laptop - Intel Core Ultra 7 256V '24  - 16GB Memory - 1TB SSD"
4,2783,Eclipse Gray
4,2784,2025
4,2767,LED
4,2785,62.5 percent
4,2786,Intel
4,2772,256V
4,2787,4.8 GHz
4,2788,8
4,2789,L3
4,2789,12 megabytes
4,2790,true
4,2790,47 trillions operations per second
4,2773,1024 GB
4,2791,SSD
4,2792,LPDDR5X
4,2793,8533 MHz
4,2794,Dedicated
4,2795,Intel
4,2796,8 gigabytes
4,2797,Windows 11 Home
4,2798,1
4,2799,1
4,2800,"1 x USB-C 3.1, 2 x USB-A 3.1"
4,2800,3
4,2801,true
4,2802,true
4,2803,"Bluetooth, Wi-Fi"
4,2804,Wi-Fi 6E
4,2805,0
4,2806,Air
4,2807,65 watts
4,2808,true
4,2809,5 megapixels
4,2802,true
4,2779,Multi-touch
4,2810,false
4,2811,DTS: X Ultra
4,2811,Poly Studio with dual speakers
4,2812,Copilot+ PC
4,2813,Privacy camera
4,2814,Aluminum
4,2815,0.61 in
4,2816,14.02 in
4,2817,9.67 in
4,2818,4.15 lb
4,2819,true
4,2820,true
4,2820,Gold
4,2791,None
4,2779,false
4,2821,1 year
4,2822,1 year
4,2823,198990145372
4,2865,IPS
4,2866,16 inches
4,2867,1920 x 1200
4,2868,true
4,2869,400 nits
4,2870,Intel Core Ultra 5 Series 2
4,2871,512 GB
4,2872,16 GB
4,2873,Intel Arc 130V
4,2874,"1 x HDMI 2.1, 1 x Thunderbolt 4"
4,2875,4-cell
4,2876,2in1_design
4,2877,true
4,2878,HP
4,2879,16-as0013dx
4,2880,"OmniBook X Flip 2-in-1 - Copilot+ PC - 16"" 2K Touch-Screen Laptop - Intel Core Ultra 5 226V - 16GB Memory - 512GB SSD"
4,2881,Eclipse Gray
4,2882,2025
4,2865,LED
4,2883,62.5 percent
4,2884,Intel
4,2870,226V
4,2885,4.5 GHz
4,2886,8
4,2887,L3
4,2887,8 megabytes
4,2888,true
4,2888,40 trillions operations per second
4,2871,512 GB
4,2889,SSD
4,2890,LPDDR5X
4,2891,8533 MHz
4,2892,Dedicated
4,2893,Intel
4,2894,8 gigabytes
4,2895,Windows 11 Home
4,2896,1
4,2897,1
4,2898,"1 x USB-C 3.1, 2 x USB-A 3.1"
4,2898,3
4,2899,true
4,2900,true
4,2901,"Bluetooth, Wi-Fi"
4,2902,Wi-Fi 6E
4,2903,0
4,2904,Air
4,2905,65 watts
4,2906,true
4,2907,5 megapixels
4,2900,true
4,2877,Multi-touch
4,2908,false
4,2909,DTS: X Ultra
4,2909,Poly Studio with dual speakers
4,2910,Copilot+ PC
4,2911,Privacy camera
4,2912,Aluminum
4,2913,0.61 in
4,2914,14.02 in
4,2915,9.67 in
4,2916,4.15 lb
4,2917,true
4,2918,true
4,2918,Gold
4,2889,None
4,2877,false
4,2919,1 year
4,2920,1 year
4,2921,198990145341
3,2875,15 hours
3,2877,Backlit Keyboard
3,2922,Thunderbolt 4
3,2895,Windows 11 Home
3,2923,16:10 Aspect Ratio
3,2866,16 inches
3,2889,None
3,2872,16 GB
3,2873,Intel Arc 130V Graphics
3,2924,.61 inches (H) x 14.02 inches (W) x 9.67 inches (D)
3,2886,8
3,2890,LPDDR5x
3,2871,SSD (NVMe)
3,2900,Built-In Microphone
3,2865,IPS
3,2898,4
1,2969,"2 x USB 3.2 (Type-A), 1 x USB 3.2 (Type-C), 1 x Thunderbolt 4, 1 x HDMI, 1 x Ethernet (RJ-45), Headphone/Microphone Combo Jack"
3,2925,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,2926,Home
3,2885,2.1 GHz
3,2867,1920 x 1200
3,2927,New
3,2928,Energy Star Certified
3,2868,true
3,2870,Intel Core Ultra 5 226V
3,2916,4.15 lb
3,2889,None
3,2929,Intel Core Ultra 5
3,2921,198990145341
4,2930,IPS
4,2931,14 inches
4,2932,1920 x 1200
4,2933,false
4,2934,60 Hz
4,2935,AMD Ryzen 7 2000 Series
4,2936,1024 GB
4,2937,32 GB
4,2938,AMD Radeon 780M
4,2939,1 x HDMI
4,2940,Lithium-ion
4,2941,true
4,2942,Lenovo
4,2943,21T1S1FC00
4,2944,"Lenovo ThinkPad E14 Laptop 14.0 WUXGA (AMD Ryzen 7 250, 32GB DDR5, 1TB PCIe SSD, Win 11 Pro) w/USB Hub"
4,2945,Eclipse Black
4,2946,2025
4,2947,AMD
4,2935,250
4,2948,8
4,2936,1024 GB
4,2949,DDR5
4,2950,Integrated
4,2951,AMD Radeon
4,2952,Not provided
4,2953,Windows 11 Pro
4,2954,64-bit
4,2955,true
4,2956,1 in
4,2957,8.9 in
4,2958,12.38 in
4,2959,3 lb
4,2960,true
4,2961,1 year
4,2962,1 year
4,2963,199393268040
1,2935,AMD Ryzen 7 250
1,2937,32 GB
1,2936,1024 GB
1,2959,3 lb
1,2932,1920 x 1200
1,2940,48 Wh
1,2931,14 inches
1,2938,AMD Radeon 780M
1,2964,3.3 GHz
1,2948,8
1,2965,16
1,2949,DDR5
1,2966,65W
1,2967,12.38 x 8.9 x 1 inches
1,2953,Windows 11 Pro
1,2968,"Wi-Fi 6E, Bluetooth 5.3, Ethernet (RJ-45)"
1,2970,Global Recycled Standard
1,2963,199393268040
4,3010,IPS
4,3011,15.6 inches
4,3012,1920 x 1080
4,3013,true
4,3014,300 nits
4,3015,AMD Ryzen 7 5000 Series
4,3016,2 gigahertz
4,3017,512 GB
4,3018,16 GB
4,3020,"1 x HDMI 1.4, Display connection via USB port"
4,3021,4156 milliampere hours
4,3022,false
4,3023,false
4,3024,Lenovo
4,3025,82XM00LMUS
4,3026,"IdeaPad Slim 3 15.6"" Full HD Touchscreen Laptop - AMD Ryzen 7 5825U 2025 - 16GB Memory - 512GB SSD"
4,3027,Arctic Grey
4,3028,2025
4,3010,LCD
4,3029,AMD
4,3015,5825U
4,3028,2025
4,3030,4.5 GHz
4,3031,8
4,3032,16
4,3033,false
4,3034,false
4,3017,512 GB
4,3035,DDR4
4,3036,3200 MHz
4,3037,0
4,3038,Integrated
4,3039,AMD Radeon
4,3040,Windows 11 Home
4,3041,1
4,3042,0
4,3042,0
4,3043,0
4,3044,DisplayPort 1.2
4,3045,"2 x USB-A 3.2, 1 x USB-C 3.2"
4,3045,3
4,3046,true
4,3047,true
4,3049,Wi-Fi 6
4,3049,Wi-Fi 6
4,3050,0
4,3051,65 Watt AC Adapter
4,3052,true
4,3053,720p
4,3047,true
4,3023,No
4,3054,true
4,3023,"Multi-touch, Precision"
4,3055,true
4,3055,Secure Digital
4,3056,false
4,3057,Dolby Audio
4,3057,2 x 1.5W
4,3058,Copilot
4,3059,Privacy camera
4,3059,None
4,3023,None
4,3060,Plastic
4,3061,0.7 in
4,3062,9.25 in
4,3063,14.15 in
4,3064,3.56 lb
4,3065,true
4,3066,true
4,3066,Silver
4,3067,None
4,3023,true
4,3023,false
4,3068,1 year
4,3069,1 year
4,3070,198155791086
1,3015,AMD Ryzen 7 5825U
1,3018,16 GB
1,3017,512 GB
1,3064,3.53 lb
1,3014,250 nits
1,3012,1920 x 1080
1,3021,45 Watt Hours
1,3011,15.6 inches
1,3040,Windows 11 Home
1,3019,Integrated
1,3071,Lithium Ion
1,3072,10 hours
1,3022,Clamshell
1,3010,IPS
1,3073,60 Hz
1,3048,"Bluetooth, Wi-Fi 6"
1,3045,3
1,3041,1
1,3028,2024
1,3025,5825U
1,3024,Lenovo
1,3070,198155791086
3,3021,10 hours
3,3074,16:9 Aspect Ratio
3,3040,Windows 11 Home
3,3067,None
3,3012,1920 x 1080
3,3018,16 GB
3,3023,No Backlit Keyboard
3,3019,AMD Radeon Graphics
3,3031,8
3,3035,DDR4
3,3045,3
3,3017,SSD (NVMe)
3,3011,15.6 inches
3,3047,Built-In Microphone
3,3010,IPS
3,3075,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,3076,Home
3,3064,3.57 lb
3,3030,2 GHz
3,3077,.7 inches (H) x 14.15 inches (W) x 9.25 inches (D)
3,3078,USB-C
3,3013,true
3,3079,New
3,3080,Energy Star Certified
3,3067,None
3,3015,AMD Ryzen 7 5825U
3,3081,AMD Ryzen 7
3,3070,198155791086
7,3015,AMD Ryzen 7 5825U (2.0GHz)
7,3018,16 GB
7,3017,512 GB
7,3064,3.57 lb
7,3012,1920 x 1080
7,3021,47 Wh
7,3082,Notebook PC
7,3083,IdeaPad
7,3025,82XM00LMUS
7,3027,Arctic Grey
7,3040,Windows 11 Home
7,3081,Ryzen 7
7,3030,Up to 4.5GHz
7,3031,Barcelo
7,3031,8
7,3032,16 Threads
7,3084,4MB
7,3084,16MB
7,3085,AMD Enhanced Virus Protection (NX bit)
7,3067,SSD
7,3067,
7,3011,15.6 inches
7,3010,Full HD
7,3052,Yes
7,3053,720p
7,3086,HD
7,3087,Yes
7,3013,true
7,3038,AMD Radeon
7,3088,Shared
7,3048,Wi-Fi 6
7,3089,Bluetooth 5.3
7,3078,3.5mm Combo x1
7,3045,"2 x USB 3.2 (Gen 1 Type-A), 1 x USB 3.2 (Gen 1 Type-C)"
7,3041,1
7,3051,65 Watt AC Adapter
7,3062,14.15 in
7,3063,9.25 in
7,3061,0.7 in
7,3077,2.79 x 19.21 x 11.79 in.
7,3080,Yes
7,3065,true
7,3080,EPEAT Silver
4,3090,15.6 inches
4,3091,1920 x 1080
4,3092,false
4,3093,220 nits
4,3094,Intel Celeron
4,3095,1.1 gigahertz
4,3096,64 GB
4,3097,4 GB
4,3098,Intel UHD Graphics
4,3099,"1 x HDMI 1.4, Display connection via USB port"
4,3100,4080 milliampere hours
4,3101,false
4,3102,false
4,3103,Lenovo
4,3104,82N4004NUS
4,3105,"IdeaPad 3i Chromebook 15.6"" Full HD Laptop - Intel Celeron 2021 - 4GB Memory with 64GB eMMC Storage"
4,3106,Arctic Grey
4,3107,2024
4,3108,LCD
4,3109,Anti-glare
4,3110,Intel
4,3107,2021
4,3111,2.8 GHz
4,3112,2
4,3113,2
4,3114,false
4,3096,64 GB
4,3115,LPDDR4X
4,3116,2933 MHz
4,3117,0
4,3118,Integrated
4,3119,Intel
4,3120,ChromeOS
4,3121,64-bit
4,3122,Google Home
4,3123,1
4,3124,DisplayPort 1.4
4,3125,"2 x USB-A 3.2, 1 x USB-C 3.2"
4,3125,3
4,3126,true
4,3127,true
4,3129,Wi-Fi 6
4,3129,Wi-Fi 6
