source_id,claim_id,value
4,3094,Intel Celeron N4500
4,3130,0
4,3128,None
4,3131,Air
4,3132,USB-C
4,3133,45 watts
4,3134,true
4,3135,720p
4,3127,true
4,3102,No
4,3136,true
4,3102,Multi-touch
4,3137,true
4,3137,microSD
4,3138,false
4,3139,Realtek ALC5682I
4,3139,2 x 2W
4,3140,Google Assistant
4,3141,Not Applicable
4,3142,"Privacy camera, Cable lock slot"
4,3142,Kensington Security Slot (K-Slot)
4,3102,None
4,3143,Plastic
4,3144,0.75 in
4,3145,9.57 in
4,3146,14.25 in
4,3147,3.586 lb
4,3148,true
4,3149,false
4,3150,None
4,3102,false
4,3102,false
4,3151,1 year limited
4,3152,1 year limited
4,3153,198153733804
2,3144,0.75 in
2,3154,Chrome OS
2,3092,false
2,3090,15.6 inches
2,3098,Integrated Graphics
2,3120,ChromeOS
2,3155,82N4004NUS
2,3156,Webcam
2,3094,Intel Celeron
2,3128,"Bluetooth, HDMI"
2,3096,64 GB
2,3157,Inputs - USB(3) & Outputs - HDMI
2,3097,4 GB
2,3112,2
2,3100,10 h
2,3110,Intel
2,3147,3.48 lb
2,3103,Lenovo
2,3107,2024
2,3111,1 GHz
2,3101,Chromebooks
2,3091,1920 x 1080
2,3116,2933 MHz
1,3094,Intel Celeron N4500
1,3097,4 GB
1,3096,64 GB
1,3147,3.48 lb
1,3093,220 nits
1,3091,1920 x 1080
1,3155,82N4004NUS
1,3090,15.6 inches
1,3120,ChromeOS
1,3098,Integrated
1,3157,"2x USB 3.2 Type-A, 1x USB Type-C, 1x HDMI, 1x microSD card reader, 1x Headphone Jack"
1,3134,720p camera with privacy shutter
1,3158,"Wi-Fi 6, 11ax 2x2 + BT5.2"
1,3159,14.3 x 9.6 x 0.7 inches
1,3153,198153733804
1,3160,60 Hz
1,3115,DDR4 SDRAM
3,3108,TN
3,3100,10 h
3,3161,16:9 Aspect Ratio
3,3092,false
3,3098,Intel UHD Graphics
3,3111,1.1 GHz
3,3150,None
3,3150,None
3,3097,4 GB
3,3112,2
3,3091,1920 x 1080
3,3120,ChromeOS
3,3159,.75 inches (H) x 9.57 inches (W) x 14.25 inches (D)
3,3096,EMMC
3,3102,No Backlit Keyboard
3,3125,3
3,3090,15.6 inches
3,3127,Built-In Microphone
3,3162,"1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]"
3,3115,LPDDR4x
3,3147,3.5 lb
3,3156,Home
3,3094,Intel Celeron N4500
3,3163,USB-C
3,3164,New
3,3165,Energy Star Certified
3,3166,Intel Celeron
3,3153,198153733804
8,3094,Intel Celeron N4500
8,3097,4 GB
8,3096,64 GB
8,3147,3.5 lb
8,3091,1920 x 1080
8,3106,Artic Grey
8,3120,ChromeOS
8,3098,Intel UHD Graphics
8,3116,DDR4 2933
8,3167,Lithium Polymer
8,3123,1 x HDMI
8,3163,1 x Headphone Jack
8,3134,720p HD
8,3104,82N4004NUS-5K
8,3153,198153733804
7,3094,Intel Celeron N4500 (1.1GHz)
7,3097,4 GB
7,3096,64 GB
7,3147,3.48 lb
7,3093,220 nits
7,3091,1920 x 1080
7,3100,47 Wh
7,3168,911578
7,3104,82N4004NUS
7,3153,198153733804
7,3120,ChromeOS
7,3166,Celeron
7,3111,Up to 2.8GHz
7,3112,Dual-Core
7,3113,2 Threads
7,3169,4MB
7,3115,LPDDR4x
7,3116,LPDDR4x-2933
7,3170,4GB
7,3096,64 GB
7,3090,15.6 inches
7,3108,Full HD Anti-glare LCD
7,3109,Matte
7,3134,Yes
7,3135,720p
7,3139,High Definition Audio
7,3139,2 x 2W Stereo Speakers
7,3127,Dual Array Microphone
7,3128,Wi-Fi 6
7,3158,Bluetooth 5.2
7,3125,"2 x USB 3.2 (Gen 1 Type-A), 1 x USB 3.2 (Gen 1 Type-C)"
7,3163,3.5mm Combo x1
7,3123,1
7,3133,45W USB-C Power Adapter
7,3145,14.3 in
7,3146,9.6 in
7,3144,0.7 in
7,3171,"RoHS Compliant, Energy Star Compliant"
7,3142,"Google Security Chip H1, Kensington Nano Security Slot"
7,3102,Numeric Keypad
7,3172,"Multi-Touch, Buttonless Mylar Surface Touchpad"
7,148,16 GB
7,147,512 GB
7,169,3.3 lb
7,228,500 nits
7,144,2880 x 1864
7,151,66.5 Wh
7,7417,Notebook Mac
7,7418,MacBook Air
7,154,MDVH4LL/A
7,156,Midnight
7,163,macOS
7,7419,M5
7,159,10
7,147,512 GB
7,229,
7,7420,IPS
7,165,Yes
7,7421,12.0 Megapixel
7,7422,1080p HD Video
7,145,false
7,161,Apple M5 Chip 10-core GPU
7,7423,Shared
7,7424,Six-Speaker Sound System with Force-Cancelling Woofers
7,7425,Three-Mic Array with Directional Beamforming
7,231,Wi-Fi 7
7,232,Bluetooth 6.0
7,230,MagSafe 3 x1
7,164,Thunderbolt 4 x2
7,7426,3.5mm Headphone x1
7,152,Backlit Keyboard
7,152,Magic Keyboard
7,7427,Force Touch Trackpad
7,234,40 W with Magsafe
7,7428,18 hours
7,170,true
7,167,13.40 in. (340.36 mm)
7,168,9.35 in. (237.49 mm)
7,166,0.45 in. (11.43 mm)
7,174,195950697087
4,901,15.6 inches
4,902,1366 x 768
4,903,false
4,904,250 nits
4,905,Intel Processor N200
4,906,1.1 gigahertz
4,958,eMMC
4,907,64 GB
4,908,8 GB
4,909,Intel UHD Graphics
4,910,No external display connection
4,8454,11.5 hours
4,8455,Lithium-ion polymer
4,912,false
4,913,false
4,914,HP
4,916,"15.6"" Chromebook Laptop - Intel Processor N200 2023 - 8GB Memory - 64GB eMMC"
4,917,Natural Silver
4,918,2023
4,919,LED
4,920,45 percent
4,921,Intel
4,905,N200
4,922,3.7 GHz
4,923,4
4,924,false
4,925,L3
4,925,6 megabytes
4,926,false
4,907,64 GB
4,927,LPDDR5
4,928,4800 MHz
4,929,2
4,930,Integrated
4,931,Intel
4,932,ChromeOS
4,933,Google Assistant
4,934,Google Home
4,935,0
4,936,0
4,936,0
4,937,0
4,938,"1 x USB-A 3.1, 2 x USB-C 3.1"
4,938,3
4,939,true
4,940,true
4,941,"Bluetooth, Wi-Fi"
4,942,Wi-Fi 6
4,943,0
4,941,None
4,944,45 watts
4,8456,2
4,945,true
4,946,720p
4,940,true
4,947,false
4,948,true
4,949,HD Audio with stereo speakers
4,950,Google Assistant
4,951,Privacy camera
4,952,0.78 in
4,953,14.28 in
4,954,9.51 in
4,955,3.81 lb
4,956,true
4,957,true
4,957,Gold
4,958,None
4,913,true
4,959,1 year
4,960,1 year
4,441,IPS
4,442,15.3 inches
4,443,1920 x 1200
4,444,true
4,445,60 Hz
4,446,300 nits
4,448,3 gigahertz
4,496,SSD
4,449,256 GB
4,450,16 GB
4,452,1 x HDMI 1.4
4,8457,Lithium-polymer
4,455,true
4,456,Lenovo
4,458,"IdeaPad Slim 3x - Copilot+ PC - 15.3"" 2k Touchscreen Laptop - Snapdragon X 2025 - 16GB Memory - 256GB SSD"
4,459,Luna Grey
4,441,LCD
4,461,45 percent
4,462,Snapdragon
4,463,8
4,464,8
4,465,true
4,465,45 trillions operations per second
4,449,256 GB
4,466,LPDDR5X
4,468,Integrated
4,469,Snapdragon
4,470,Windows 11 Home
4,471,1
4,472,"2 x USB-A 3.2, 1 x USB-C 3.2"
4,472,3
4,473,true
4,474,true
4,475,"Bluetooth, Wi-Fi"
4,476,Wi-Fi 7
4,477,0
4,478,65 watts
4,8458,3-cell
4,453,5306 milliampere hours
4,479,2
4,480,true
4,481,720p
4,474,true
4,482,true
4,455,"Multi-touch, Precision"
4,483,true
4,483,Secure Digital
4,485,Dolby Audio
4,485,2 x 2W
4,487,Copilot+ PC
4,488,"Fingerprint reader, Privacy camera"
4,489,"Aluminum, PC-ABS"
4,490,0.7 in
4,491,9.51 in
4,492,13.52 in
4,493,3.42 lb
4,494,true
4,495,true
4,495,Gold
4,496,None
4,455,true
4,497,1 year
4,498,1 year
4,1752,WVA
4,1754,1920 x 1080
4,1755,true
4,1756,60 Hz
4,1757,220 nits
4,1758,Intel 13th Generation Core i5
4,1759,1.3 gigahertz
4,1781,SSD
4,1760,512 GB
4,1761,8 GB
4,1762,Intel UHD Graphics
4,1763,1 x HDMI 1.4
4,8459,Lithium-ion polymer
4,1765,false
4,1766,false
4,1767,Dell
4,1769,"15.6"" 2K Touchscreen Laptop - Intel 13th Generation Core i5 1334U 2023 - 8GB Memory - 512 GB Storage"
4,1770,Carbon Black
4,1752,LCD
4,1766,Passive
4,1772,Not Applicable
4,1773,Anti-glare
4,1774,45 percent
4,1775,Intel
4,1771,2023
4,1776,3.4 GHz
4,1777,10
4,1778,12
4,1779,L1
4,1779,12 megabytes
4,1780,false
4,1760,512 GB
4,1781,SSD
4,1782,DDR4
4,1783,2666 MHz
4,1784,2
4,1784,1
4,1785,16 gigabytes
4,1786,Integrated
4,1787,Intel
4,1788,Windows 11 Home
4,1789,64-bit
4,1790,1
4,1791,"1 x USB-A 2.0, 1 x USB-A 3.2, 1 x USB-C 3.2"
4,1791,3
4,1792,true
4,1793,false
4,1794,"Bluetooth, Wi-Fi"
4,1795,Wi-Fi 6
4,1795,Wi-Fi 6
4,1796,0
4,1794,None
4,1797,Air
4,1798,DC jack (4.5mm)
4,1799,65 watts
4,8460,3-cell
4,8461,41 milliampere hours
4,1800,true
4,1801,0.92 megapixels
4,1802,720p
4,1793,true
4,1766,No
4,1755,false
4,1803,false
4,1766,Precision
4,1804,true
4,1804,Secure Digital
4,1805,MaxxAudio Pro (Windows)
4,1805,Stereo Speakers (Windows)
4,1806,Copilot
4,1807,None
4,1808,0.69 in
4,1809,9.25 in
4,1810,14.11 in
4,1811,4.28 lb
4,1812,true
4,1813,true
4,1813,Silver
4,1814,"McAfee+ Premium 30-day trial, Microsoft 365 30-day trial"
4,1781,None
4,1766,true
4,1766,false
4,1815,1 Year Mail In Service
4,1816,1 Year Mail In Service
7,600,8
40,9140,AppleCare+ Available
40,153,Apple
40,9141,Bluetooth
40,9141,Backlit Keyboard
40,9141,Integrated Webcam
40,9141,Fingerprint Reader
40,9141,Lightweight
40,9141,MagSafe
40,149,Integrated Graphics
40,7426,1x Headphone Jack
40,164,2
40,163,macOS
40,229,None
40,143,15.3 inches
40,229,SSD
2,148,16 GB
2,230,Wireless
2,143,15 inches
2,165,Front Camera/Webcam Resolution:12 Megapixel
2,152,English (US)
2,230,Outputs - HDMI
2,9142,1 GHz
2,9143,"Power Adapter, Charging Cable"
2,153,Apple
2,158,Apple
2,169,5 lb
2,9144,MacBooks
2,235,13.40 x 9.35 x 0.45 Inches
2,145,false
2,9145,Aluminum
2,9141,Business
2,9146,16 GB
2,9141,"Backlit Keyboard, Webcam, Touch ID"
2,163,macOS
2,230,2
2,7428,18 hours
2,147,512 GB
2,9147,12
2,231,"Bluetooth, Wi-Fi"
2,149,Integrated Graphics
2,7420,Retina Display
2,147,512 GB
2,156,Midnight
2,144,2880 x 1864
2,9148,MacBook Air
2,146,10
2,147,512 GB
2,182,16 GB
2,178,true
2,221,3.52 lb
2,180,Core i7-1355U
2,182,16 GB
2,203,Windows 11 Home
2,186,"Business, Netbooks"
2,195,1.7 GHz
2,9149,"Touchscreen, Backlit Keyboard, HD Audio"
2,224,Windows 11
2,182,16 GB
2,177,1920 x 1080
2,177,Full HD
2,194,Intel
2,176,15.6 inches
2,188,HP
2,181,512 GB
2,177,1920 x 1080
2,177,Full HD
2,9150,Plastic
2,181,512 GB
2,188,HP
2,191,Natural Silver
2,196,10
2,183,Intel Iris Xe Graphics
2,191,Silver
2,181,512 GB
8,456,Lenovo
8,9318,IdeaPad
8,457,83N30000US
8,459,Luna Grey
8,487,Copilot+ PC
8,470,Windows 11 Home
8,447,Snapdragon
8,465,Yes
8,441,WUXGA
8,443,1920 x 1200
8,441,IPS
8,445,60 Hz
8,449,256 GB
8,450,16 GB
8,467,LPDDR5X - 8448
8,476,Wi-Fi 7
8,455,Backlit
8,9319,720p HD
8,9320,Mainstream
8,505,Consumer
8,9321,Yes
8,503,"13.52"" x 9.51"" x 0.7"""
8,493,3.42 lb
8,451,Qualcomm Adreno Graphics
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,584,16 GB
7,584,16 GB
7,584,16 GB
7,583,1024 GB
7,583,1024 GB
7,583,1024 GB
7,585,AMD Radeon Graphics
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,584,16 GB
7,584,16 GB
7,584,16 GB
7,585,AMD Radeon Integrated Graphics
7,583,1024 GB
7,583,1024 GB
7,583,1024 GB
7,577,15.6-inch FHD (1920 x 1080) Anti-Glare LED Backlight Touch Narrow Border WVA Display
7,617,"WiFi 6 (802.11ax), Bluetooth 5.1"
7,635,4.19 lb
7,611,Windows 11 Home
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,599,AMD Ryzen 7 7730U (2.0GHz)
7,584,16 GB
7,611,Windows 11 Home
7,577,15.6-inch FHD (1920 x 1080) Anti-Glare LED Backlight Touch Narrow Border WVA Display
7,617,Wi-Fi 6
7,9394,Bluetooth 5.1
7,624,Built-in HD camera
7,589,Enlarged ergonomic keyboard with separate numeric keypad
7,9395,"Height: 0.67 in. - 0.75 in. (16.96 mm – 18.99 mm), Depth: 9.27 in. (235.56 mm), Width: 14.11 in. (358.50 mm)"
7,9396,"SD card reader, USB 2.0, Universal Audio jack, Power jack, HDMI 1.4, USB 3.2 Gen 1 Type-A, USB 3.2 Gen 1 Type-C™ (data only)"
7,9397,Notebook PC
7,9398,Laptops
7,598,AMD
7,581,AMD Ryzen 7000 Series Processor
7,9399,Ryzen 7
7,599,2 GHz
7,599,4.5 GHz
7,600,Barcelo R
7,9400,8 @ 2000 MHz
7,601,16
7,602,4 megabytes
7,602,16 megabytes
7,9401,AMD Enhanced Virus Protection (NX bit)
7,584,16 GB
7,584,16 GB
7,604,SSD
7,583,1024 GB
7,604,
7,576,15.6 inches
7,575,IPS
7,596,Matte
7,577,1920 x 1080
7,624,Yes
7,626,720p
7,9402,HD
7,578,false
7,609,AMD Radeon
7,9403,Shared
7,629,High Definition Audio
7,629,Two Speakers
7,616,Yes
7,617,WiFi Only
7,617,Wi-Fi 6
7,617,"802.11b, 802.11g, 802.11a, WiFi 5 (802.11ac), WiFi 4 (802.11n), WiFi 6 (802.11ax)"
7,9404,Accelerometer
7,614,1 x USB 2.0 (Type-A)
7,614,1
7,9405,3.5mm Combo x1
7,613,1
7,589,Numeric Keypad
7,589,Standard
7,9406,Touchpad
7,622,65 watts
7,633,14.11 in
7,634,9.27 in
7,632,0.75 in
7,9407,Parts: 1 Year Limited
7,9407,Labor: 1 Year Limited
8,914,HP
8,915,7J267UA-N
8,917,Natural Silver
8,905,Intel Processor N200
8,907,64 GB
8,958,None
8,969,1 x headphone/microphone combo
8,949,Dual speakers
8,913,Multi Touch
8,913,"Full-size, natural silver keyboard with numeric keypad"
8,911,47 Wh
8,9594,Chromebook
8,955,3.81 lb
7,1073,AMD Ryzen 5 7520U 2.8GHz
7,1076,8 GB
7,1075,256 GB
7,1073,AMD Radeon 610M
7,1073,AMD Ryzen 5 7520U 2.8GHz
7,1076,8 GB
7,1073,AMD Radeon 610M
7,1075,256 GB
7,1087,"15.6"" Full HD Anti-Glare"
7,1123,3.48 lbs. (1.58 kg)
7,1101,Windows 11 Home
7,1114,SD Memory Card Reader
7,9729,5.2
7,9730,Notebook PC
7,9731,IdeaPad
7,1085,Abyss Blue
7,1089,AMD
7,1073,AMD Ryzen 7000 Series Processor
7,1140,Ryzen 5
7,1090,2.8 GHz
7,1090,4.3 GHz
7,1091,Mendocino
7,1091,Quad-Core
7,9732,2 @ 1900 MHz
7,1092,8
7,1094,2 megabytes
7,1108,"Bluetooth, Wi-Fi 6"
7,1094,4 megabytes
7,1076,8 GB
7,1096,LPDDR5
7,1097,LPDDR5-5500
7,9733,8GB
7,1127,SSD
7,1075,256 GB
7,1127,256
7,1087,Full HD Anti-glare
7,1088,Matte
7,1070,1920 x 1080
7,1112,Yes
7,1113,720p
7,9734,HD
7,9735,No
7,1072,220 nits
7,1099,AMD Radeon 610M
7,9736,Shared
7,1116,DOLBY Audio
7,1116,2 x 1.5 W Stereo Speakers
7,1108,WiFi Only
7,1108,Wi-Fi 6
7,1108,"802.11b, 802.11g, 802.11a, WiFi 5 (802.11ac), WiFi 4 (802.11n), WiFi 6 (802.11ax)"
7,9729,Bluetooth 5.2
7,1137,3.5mm Combo x1
7,1105,1 x USB 2.0 (Type-A)
7,1105,1
7,1102,1
7,1081,English
7,9737,Buttonless Mylar Surface Touchpad
7,1111,65 watts
7,1079,42 Wh
7,1124,true
7,1121,14.18 in
7,1122,9.29 in
7,1120,0.7 in
2,1151,64 GB
2,1145,1920 x 1080
2,1146,true
2,9838,82XJ0000US
2,1192,720P
2,1205,2.87 lb
2,1152,4 GB
2,1186,IEEE 802.11ax
2,1166,2
2,1149,ARM Cortex A76
2,1156,Chromebooks
2,1158,Lenovo
2,9839,Chrome OS
2,1153,Integrated Graphics
2,1149,2.05 GHz
2,1144,14 inches
2,9840,4 GB
2,9841,Inputs - USB(2)
2,1173,ChromeOS
8,1767,DELL
8,1770,Black
8,1758,Intel Core i5
8,1752,FHD
8,1756,60 Hz
8,1760,512 GB
8,1761,8 GB
8,9890,1 x HDMI
8,1790,1 x HDMI 1.4
8,1766,Non-backlit
8,8459,Lithium Polymer
2,1906,HP True Vision FHD camera
2,1865,IPS
2,1868,true
2,1872,8 GB
2,1871,256 GB
2,1865,Solid State
2,1872,8 GB
2,9950,Chromebook Plus x360 14 inch
2,1871,256 GB
2,1886,8
2,9951,Home Office
2,1885,3.8 GHz
2,1882,2023
2,1871,256 GB
2,9952,ChromeOS
2,9951,Touchscreen
2,1884,Intel
2,1866,14 inches
2,1872,8 GB
2,1878,HP
2,1876,"2-in-1s, Chromebooks, Business, PC Laptops"
2,1916,3.2 lb
2,1867,Full HD
2,1913,0.72 in
2,1902,"Bluetooth, Wi-Fi"
2,9953,10 hours
2,9954,Metal
2,1881,Silver
2,1870,Intel Core i3
2,1881,Silver
2,1873,Intel UHD Graphics
8,2687,HP
8,2688,BV9U6UA-R
8,2690,Silver
8,2701,Windows 11 Home
8,10409,Qualcomm Snapdragon
8,2680,Snapdragon X Plus X1P-42-100
8,10410,Shared system memory
8,2681,1024 GB
8,2698,LPDDR5X 8448
8,2696,None
8,2704,"1 x USB Type-A 10Gbps signaling rate 2 x USB Type-C 10Gbps signaling rate (USB Power Delivery 3.0, DisplayPort 1.4a, HP Sleep and Charge)"
8,10411,1 x headphone/microphone combo
8,2713,Dual speakers
8,2686,Multi Touch
8,2686,"Full-size, soft gray keyboard"
8,10412,Mainstream
8,2685,59 Wh
8,2720,3.52 lb
3,10433,16:10 Aspect Ratio
3,2791,SSD
3,2774,16 GB
3,2772,Intel Arc 140V Graphics (8GB)
3,2767,IPS
3,2791,None
3,2792,LPDDR5x
3,2772,Intel Core Ultra 7
3,10434,.71 inches (H) x 14.02 inches (W) x 9.67 inches (D)
3,2768,16 inches
3,10435,18 hours
3,2769,1920 x 1200
3,2788,8
3,10436,"1 Non-Universal Lithium Ion, Required, Installed"
3,2800,4
3,10437,Thunderbolt 4
3,2770,true
3,2797,Windows 11 Home
3,10438,New
3,10439,Energy Star Certified
3,2779,Backlit Keyboard
3,2818,4.15 lb
3,2802,Built-In Microphone
8,10440,HP OmniBook X Flip
3,2773,1024 GB
4,10500,Bluetooth
4,10500,Wi-Fi
4,10501,Bluetooth
4,10501,Wi-Fi
9,10500,Wi-Fi
7,10500,Wi-Fi
9,10501,Wi-Fi
7,10501,Wi-Fi
4,10503,Bluetooth
4,10503,Wi-Fi
9,10504,Wi-Fi
1,10503,Bluetooth
1,10503,Wi-Fi
4,10505,Bluetooth
4,10505,Wi-Fi
3,10505,Wi-Fi
4,10506,Bluetooth
4,10506,Wi-Fi
3,10506,Wi-Fi
1,10506,Bluetooth
1,10506,Wi-Fi
4,10507,Bluetooth
4,10507,Wi-Fi
3,10507,Wi-Fi
1,10507,Bluetooth
1,10507,HDMI
1,10507,USB
1,10507,Wi-Fi
4,10508,Bluetooth
4,10508,Wi-Fi
3,10508,Wi-Fi
4,10510,Bluetooth
4,10510,Wi-Fi
4,10511,Bluetooth
4,10511,Wi-Fi
1,10511,Bluetooth
1,10511,Wi-Fi
3,10511,Wi-Fi
4,10513,Bluetooth
4,10513,Wi-Fi
4,10514,Bluetooth
4,10514,Wi-Fi
3,10514,Wi-Fi
4,10515,Bluetooth
4,10515,Wi-Fi
4,10516,Bluetooth
4,10516,Wi-Fi
3,10515,Wi-Fi
1,10516,Bluetooth
1,10516,Wi-Fi
4,10521,Wi-Fi
3,10521,Wi-Fi
4,10525,Bluetooth
4,10525,Wi-Fi
3,10525,Wi-Fi
4,10527,Bluetooth
4,10527,Wi-Fi
4,10529,Wi-Fi
3,10529,Wi-Fi
4,10531,Wi-Fi
3,10531,Wi-Fi
4,10532,Wi-Fi
3,10532,Wi-Fi
4,10533,Wi-Fi
3,10533,Wi-Fi
4,10534,Bluetooth
4,10534,Wi-Fi
3,10534,Wi-Fi
1,10534,Bluetooth
1,10534,HDMI
1,10534,USB
1,10534,Wi-Fi
8,10534,Wi-Fi
4,10535,Bluetooth
4,10535,Wi-Fi
2,10535,Bluetooth
2,10535,Wi-Fi
1,10540,Bluetooth
1,10540,Ethernet
1,10540,Wi-Fi
4,10543,Bluetooth
4,10543,Wi-Fi
4,10545,Bluetooth
4,10545,Wi-Fi
4,10547,Bluetooth
4,10547,Wi-Fi
3,10547,Wi-Fi
1,10548,Bluetooth
1,10548,Ethernet
1,10548,Wi-Fi
4,10550,Bluetooth
4,10550,Wi-Fi
1,10550,Bluetooth
1,10550,Wi-Fi
3,10550,Wi-Fi
7,10550,Wi-Fi
4,10551,Bluetooth
4,10551,Wi-Fi
2,10551,Bluetooth
2,10551,HDMI
3,10551,Wi-Fi
7,10551,Wi-Fi
7,10504,Wi-Fi
2,10504,Bluetooth
2,10504,Wi-Fi
2,10503,Bluetooth
2,10503,Wi-Fi
7,10510,Bluetooth
7,10510,Wi-Fi
7,10514,Bluetooth
7,10514,Wi-Fi
2,10527,Bluetooth
2,10527,Wi-Fi
3,10545,Wi-Fi
3,2901,Wi-Fi 6E
3,2803,Wi-Fi 6E
3,475,Wi-Fi 7
3,2026,Wi-Fi 7
4,25,"Bluetooth, Wi-Fi"
4,60,"Bluetooth, Wi-Fi"
4,1047,"Bluetooth, Wi-Fi"
4,1186,"Bluetooth, Wi-Fi"
4,1249,"Bluetooth, Wi-Fi"
4,2342,"Bluetooth, Wi-Fi"
2,2342,"Bluetooth, Wi-Fi"
4,3048,"Bluetooth, Wi-Fi"
4,3128,"Bluetooth, Wi-Fi"
2,208,"Bluetooth, Wi-Fi"
3,281,Wi-Fi 6
3,344,Wi-Fi 6
3,409,Wi-Fi 6
1,409,Wi-Fi 6
3,941,Wi-Fi 6
3,1108,Wi-Fi 6
3,1186,Wi-Fi 6
3,1549,Wi-Fi 6
3,1794,Wi-Fi 6
3,2117,Wi-Fi 6
3,2168,Wi-Fi 6
3,2219,Wi-Fi 6
3,2276,Wi-Fi 6
3,3048,Wi-Fi 6
3,3128,Wi-Fi 6
8,2707,Wi-Fi 6
1,2276,"Bluetooth, Wi-Fi"
8,475,Wi-Fi 7
4,149,Apple M5 10-core GPU
9,149,Apple M5 10-core GPU
4,2004,Intel Arc Graphics 140V
4,2775,Intel Arc Graphics 140V
4,451,Qualcomm Adreno Graphics
4,1020,Qualcomm Adreno Graphics
4,2683,Qualcomm Adreno Graphics
4,451,Qualcomm Adreno Graphics
4,42,Apple A18 Pro 5-core GPU
9,7,Apple A18 Pro 5-core GPU
9,42,Apple A18 Pro 5-core GPU
4,585,AMD Radeon Graphics
4,2559,AMD Radeon Graphics
4,3019,AMD Radeon Graphics
7,581,AMD Ryzen 7 7730U
7,581,AMD Ryzen 7 7730U
7,581,AMD Ryzen 7 7730U
4,180,Intel Core i7-1355U
4,1758,Intel Core i5-1334U
4,1758,Intel Core i5-1334U
4,146,Apple M5 chip
7,146,Apple M5 chip
40,146,Apple M5 chip
4,583,1024 GB
3,451,Qualcomm Adreno Graphics
